User-agent: *
Disallow: /Administrator/ 
Disallow: /DatenFRF/ 
Disallow: /FRFmanager/ 
Disallow: /FRFxxx/ 
Disallow: /FRF1xxx/
Disallow: /Include/ 
Disallow: /Include_Master/ 
Disallow: /LiveblickAdmin/
Disallow: /Mobil/
Disallow: /Sendeplanung/
Disallow: /Statistik/
Disallow: /Vorlage/
Disallow: /Werbekunde/
Disallow: /Wls/
Disallow: /Team/
Disallow: /Teamprofil/
Disallow: /DatenFRF/
Disallow: /Bild/
Disallow: /FRFManager/
Disallow: /Sendemanager/
Disallow: /Werbung/
Disallow: /WerbungLogin/
