User-agent: *
Disallow: /business-customers/aviation.html
Disallow: /business-customers/aviation/
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /business-customers/lubricants-for-business/distributor-assistant.html
Disallow: /business-customers/lubricants-for-business/distributor-assistant/
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /business-customers/shell-fuel-card/creditorwatch.html
Disallow: /business-customers/shell-fuel-card/creditorwatch/
Disallow: /business-customers/shell-fuel-card/deal.html
Disallow: /business-customers/shell-fuel-card/deal/
Disallow: /business-customers/shell-fuel-card/driver.html
Disallow: /business-customers/shell-fuel-card/driver/
Disallow: /business-customers/shell-fuel-card/manage-fuel-agent.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-agent/
Disallow: /business-customers/shell-fuel-card/manage-fuel-agents.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-agents/
Disallow: /business-customers/shell-fuel-card/manage-fuel-driving.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-driving/
Disallow: /business-customers/shell-fuel-card/manage-fuel-dynamicbusiness.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-dynamicbusiness/
Disallow: /business-customers/shell-fuel-card/manage-fuel-mybusiness.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-mybusiness/
Disallow: /business-customers/shell-fuel-card/manage-fuel-rego.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-rego/
Disallow: /business-customers/shell-fuel-card/manage-fuel-regular.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-regular/
Disallow: /business-customers/shell-fuel-card/manage-fuel-smartcompany.html
Disallow: /business-customers/shell-fuel-card/manage-fuel-smartcompany/
Disallow: /business-customers/shell-fuel-card/manage-fuel.html
Disallow: /business-customers/shell-fuel-card/manage-fuel/
Disallow: /business-customers/shell-fuel-card/myservo.html
Disallow: /business-customers/shell-fuel-card/myservo/
Disallow: /business-customers/shell-fuel-card/offer.html
Disallow: /business-customers/shell-fuel-card/offer/
Disallow: /business-customers/shell-fuel-card/truckshowoffer.html
Disallow: /business-customers/shell-fuel-card/truckshowoffer/
Disallow: /media/2017-media-releases/prelude-flng-media-library.html
Disallow: /media/2017-media-releases/prelude-flng-media-library/
Disallow: /motorists/motorsports/shell-vpower-racing.html
Disallow: /motorists/motorsports/shell-vpower-racing/
Disallow: /motorists/promotions-and-offers/holiday-voucher.html
Disallow: /motorists/promotions-and-offers/holiday-voucher/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Sitemap: http://www.shell.com.au/.sitemap.xml
