User-Agent: *
Allow: /public/*/$
Allow: /bitrix/
Allow: /upload/
Disallow: */bitrix/rk.php*
Disallow: */download.php*
Disallow: */redirect.php*
Disallow: /bitrix/admin

Disallow: /bitrix/ajax/
Disallow: /community/groups/*/moderators/
Disallow: /community/groups/*/log/
Disallow: /community/groups/*/publications/
Disallow: /feedback/?PUB_ID=*
Disallow: *?nocart=
Disallow: /public/*?detail=
Disallow: /public/detail.php

Disallow: /?ref=*
Disallow: /ajax/
Disallow: /print/*/
Disallow: */?clear_cache
Disallow: */?backurl
Disallow: /forum2

Sitemap: https://infostart.ru/sitemap.xml
Host: https://infostart.ru
