User-agent: *
Allow: /
Disallow: /*.axd$
Disallow: /Admin/
Disallow: /RK/
Disallow: /RKv2/
Disallow: /RM
Disallow: /homepage/
Disallow: /Uzivatel/
Disallow: /TPRedirect.aspx
Disallow: /RKDetail.aspx
Disallow: /ChartImg.axd
Disallow: /imgcache/
Disallow: /Zakazky/Popups/
Disallow: /Ashx/ZakazkaPdf.ashx
Disallow: /tp-news/
Disallow: /HPv2/WS/
Disallow: /WS/
Disallow: /sprava/
Disallow: /HomeSite/
Disallow: /rminz/
Disallow: /Doc/Interni/
Sitemap: http://www.areality.sk/sitemap.xml
