# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Sitemap: https://www.schutzklick.de/sitemap_de.xml
Sitemap: https://www.schutzklick.de/magazin/sitemap_index.xml

Disallow: /api/
Disallow: /certificate/
Disallow: /order/
Disallow: /cms/
Disallow: /claims/
Disallow: /download/
Disallow: /extension/
Disallow: /wl/
Disallow: /invoice/
Disallow: /jsapi/
Disallow: /zoobox/
Disallow: /payment/
Disallow: /admin/
Disallow: /sonata/
Disallow: /profile/
Disallow: /resetting/
Disallow: /register/
Disallow: /versicherung/
Disallow: /purchase/
Disallow: /*/registrierung/
Disallow: /login$
Disallow: /login_check$
Disallow: /claims$

