User-agent: *
Disallow: /bevestigen/
Disallow: /bugstips/
Disallow: /ditisongepast/
Disallow: /info/
Disallow: /inloggen/
Disallow: /ganaar/
Disallow: /aanmelden/
Disallow: /stuurdoor/
Disallow: /uitschrijven/
Disallow: /wachtwoordvergeten/
Disallow: /wekkerzetten/

Sitemap: https://tvblik.nl/sitemap.xml
Sitemap: https://tvblik.nl/sitemapprogramma.xml
Sitemap: https://tvblik.nl/sitemapuitzendingactualiteitenblik.xml
Sitemap: https://tvblik.nl/sitemapuitzendingamusementsblika.xml
Sitemap: https://tvblik.nl/sitemapuitzendingamusementsblikb.xml
Sitemap: https://tvblik.nl/sitemapuitzendinginformatiefblik.xml
Sitemap: https://tvblik.nl/sitemapuitzendinghumorblik.xml
Sitemap: https://tvblik.nl/sitemapuitzendingsportblik.xml
Sitemap: https://tvblik.nl/sitemapuitzendingkindjeugdblik.xml
Sitemap: https://tvblik.nl/sitemapdossier.xml
