




<!DOCTYPE html>









































































    
    
        
       
    



















































































































































 
 
 
 
 
 
 
 
 









































































	
	
	
	
		
		
			
		
			
		
			
		
			
		
			
		
			
				
			
		
			
		
			
		
		
			
				
			
			
		
	



























	
	
		
	






















	
		
	
	








    
        
    
    













    
        
    
    



























	





	
		
			
			
				
				
			
		
	
	





    
    
        
    





    
    
        
    





	
	
		
	





	








	











	
	
		
	



	
	
		
	



	
	
		
	



    
    
        
    



	
	
		
	










	















	
		
	
	




	
		
	
	









    
        
    
    


































    
        
    
    








	
		
	
	












    









    





    
    
        
       
    














	
	
		
		
		
	






















	
	
		
		
		
	



<html lang="en-us" dir="ltr"
		xmlns:og="http://opengraphprotocol.org/schema/"
		xmlns:fb="http://www.facebook.com/2008/fbml" class="no-js no-touch site-us lang-en_US">





















	

























	












<!-- Webserver =  || us.lookfantastic.com || x.x.x.98 || 8.954.5831 -->



<head>

	






<meta charset="utf-8" />

<title>
	
		
		

		
		

		
		
			
			
			
				
				
					Folica | Your New Home For Folica Hair Care & Flat Irons - Lookfantastic
				
				
				
				
			
		

		
		



		
		

		
		
	
</title>

	










	
	
		
		
		
		
		<meta name="robots" data-from="section" content="index, follow"/>
		
		
	
	




<meta name="Description" content="
	
		
		
		

		
		
			
			
				
					Lookfantastic welcomes Folica customers! All your favorite Folica hair products + over 400 brand new exciting brands including Redken, Matrix & more. Free US delivery.
				
				
			
		

		
		

		
	
"/>



<meta name="Keywords" content="
	Lookfantastic USA,
	
		
		
		
		
			
			
				
				
					Your New Home For Folica
				
			
		
		
		
	
	, free delivery"/>







	<meta name="geo.region" content="us"/>


<meta name="copyright" content="Lookfantastic USA"/>

























	<meta property="fb:app_id" content="270453230017746" />

	
		

		

		
			<meta property="og:title" content="Lookfantastic USA"/>
