User-agent: *
Disallow: /absstroy/
Disallow: /ahmitshin/
Disallow: /albat/
Disallow: /armflor/
Disallow: /artmedical/
Disallow: /autosnab/
Disallow: /buratino/
Disallow: /byt/
Disallow: /cam/
Disallow: /dental/
Disallow: /fruit/
Disallow: /ftorg/
Disallow: /ips/
Disallow: /itm/
Disallow: /izhburkom/
Disallow: /kafbare/
Disallow: /kral/
Disallow: /lesmaster/
Disallow: /lider/
Disallow: /maxis/
Disallow: /melamebel/
Disallow: /metkon/
Disallow: /milashka/
Disallow: /mir-farfora/
Disallow: /moskva/
Disallow: /msb/
Disallow: /opora/
Disallow: /pravo/
Disallow: /prvvd/
Disallow: /rcro/
Disallow: /riat/
Disallow: /russia/
Disallow: /sbs/
Disallow: /sevenplusodin/
Disallow: /sit/
Disallow: /soyuz/
Disallow: /stomatolog/
Disallow: /sweep/
Disallow: /textil/
Disallow: /tilit/
Disallow: /tort/
Disallow: /triomebel/
Disallow: /trust/
Disallow: /ufk/
Disallow: /uralinvest/
Host: www.seo18.ru
