
User-Agent: *


Disallow: /botfalle/

Disallow: /deleteTypo3CacheFile/

Disallow: /hrw8/video2/
Disallow: /hrw8/video1/
Disallow: /hrw10/video2/
Disallow: /hrw10/video1/

Disallow: /intranet_rdp/
Disallow: /hilfe_remotezugang/
Disallow: /deleteTypo3CacheFile/
Disallow: /test_statisch/
Disallow: /meinphpmyadmin/
Disallow: /test/
Disallow: /xibo-server/
Disallow: /Gesundheitsfachberufe/
Disallow: /kultur_und_gesundheit/
Disallow: /kultur_und_gesundheit/institutionen
Disallow: /Lageplan/details2.JPG
Disallow: /libraryonline/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /htdig/
Disallow: /fileadmin/testarea/
Disallow: /archiv/
Disallow: /intern/
Disallow: /AK/GTFZ/gtfz-Bilder/
Disallow: /distanzierung.shtml
Disallow: /einrichtungen.shtml
Disallow: /erklaerung.shtml
Disallow: /feedback.shtml
Disallow: /kl_impressum.shtml
Disallow: /kliniken.shtml
Disallow: /lehranstalten.shtml
Disallow: /rechner.shtml
Disallow: /search.shtml
Disallow: /service.shtml
Disallow: /Verwaltung/MedDoku/
Disallow: /Pathologie/DGP/
Disallow: /Pathologie/DGP/
Disallow: /staff/
Disallow: /intern/
Disallow: /intern2/
Disallow: /login_2.php
Disallow: /3-Med/downloads/buhl/Praesentation_Pneumonie.pdf
Disallow: /3-Med/3Med/Studienzentrale/sz_241_sum.pdf
Disallow: /3-Med/3Med/Studienzentrale/220_sum.pdf
Disallow: /Zentrallabor/Lab-Web/ 
Disallow: /Zentrallabor/Lab-Web/Seminare/
Disallow: /Zentrallabor/Lab-Web/Seminare/Familiaere_Paragangliomsyndrome.pdf 
Disallow: /archiv.shtml
Disallow: /Augenklinik/
Disallow: /Allgemchir/
Disallow: /Frauen/
Disallow: /Hautklinik/
Disallow: /KKPS/
Disallow: /Humangenetik/
Disallow: /Neurochir/
Disallow: /Personalrat/
Disallow: /Pathologie/
Disallow: /Neurologie/
Disallow: /Pressedi/
Disallow: /Psychosomatik/
Disallow: /Unfall/
Disallow: /Veranstaltungen/
Disallow: /Verwaltung/
Disallow: /ZMK/
Disallow: /Dienste/
Disallow: /ZuLoeschen/

Disallow: /fileadmin/kliniken/sc2/Dokumente/Biografie_Herr_Finke.pdf
Disallow: /fileadmin/kliniken/palliativ/Dokumente/Stellenanzeige_GF_2014_.pdf

Disallow: /index.php?id=19893

Disallow: /xmlrpc.php
Disallow: /wp-admin/




User-agent: Googlebot-Image
Disallow: /




Allow: /fileadmin/vorlagen/
Allow: /fileadmin/vorlagen/portal/aerzteblatt/
Allow: /fileadmin/vorlagen/portal/downloads/
Allow: /fileadmin/vorlagen/portal/lageplan/
Allow: /fileadmin/vorlagen/portal/downloads/presse/
Allow: /fileadmin/vorlagen/portal/downloads/veranstaltungen/


Sitemap: http://www.unimedizin-mainz.de/index.php?id=2359

User-agent: WebReaper
Disallow: /

User-agent: Slurp
Crawl-delay: 180


User-agent: msnbot
Crawl-delay: 1


Crawl-delay: 10

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /



	 
	

