User-Agent: *
Allow: /PDF/
Allow: /academy_anmeldung_thx.html
Allow: /zertifizierung.html
Allow: /voraussetzungen.html
Allow: /unternehmen.html
Allow: /unserangebot.html
Allow: /ueberprohyp.html
Allow: /style.css
Allow: /sofunktionierts.html
Allow: /sitemap.html
Allow: /site.js
Allow: /setcookie.html
Allow: /seminare.html
Allow: /seminarangebot.html
Allow: /provisionen.html
Allow: /prohyptest.html
Allow: /prohypacademy.html
Allow: /prohyp_vorteile.html
Allow: /produkte.html
Allow: /presse3.html
Allow: /presse2.html
Allow: /presse1.html
Allow: /popups.html
Allow: /pop_ndl_stuttgart.html
Allow: /pop_ndl_muenchen.html
Allow: /pop_ndl_hamburg.html
Allow: /pop_ndl_frankfurt.html
Allow: /pop_ndl_duesseldorf.html
Allow: /pop_ndl_berlin.html
Allow: /pop_faq_ndl.html
Allow: /pop_anfrage_thx.html
Allow: /pop_anfrage_stuttgart.html
Allow: /pop_anfrage_muenchen.html
Allow: /pop_anfrage_hamburg.html
Allow: /pop_anfrage_frankfurt.html
Allow: /pop_anfrage_duesseldorf.html
Allow: /pop_anfrage_berlin.html
Allow: /plattform.html
Allow: /partnerwerden.html
Allow: /partner_werden.html
Allow: /niederlassungen.html
Allow: /ndl_stuttgart.html
Allow: /ndl_muenchen.html
Allow: /ndl_hamburg.html
Allow: /ndl_frankfurt.html
Allow: /ndl_duesseldorf.html
Allow: /ndl_berlin.html
Allow: /mitarbeiter.html
Allow: /management.html
Allow: /kundenorientiertester-dienstleister.html
Allow: /kontakt.html
Allow: /konditionen.html
Allow: /jquery.js
Allow: /jobs.html
Allow: /job_941.html
Allow: /job_901.html
Allow: /job_781.html
Allow: /job_1461.html
Allow: /job_1421.html
Allow: /job_1121.html
Allow: /indenmedien.html
Allow: /impressum.html
Allow: /imageflow.js
Allow: /gibmirdasrechtzupublizieren.html
Allow: /finanzierungspartner.html
Allow: /finanzierungsberater.html
Allow: /favicon.ico
Allow: /default.html
Allow: /ansprechpartner.html
Allow: /anmeldung.html
Allow: /agb.html
Disallow: /
