User-agent: *
Disallow: /_content/
Allow: /_ext/discover_images/
Disallow: /_ext/
Allow: /_inc/apps/data/accessory/image/
Allow: /_inc/apps/data/errorCode/
Allow: /_inc/apps/data/messageCategory/
Allow: /_inc/apps/data/troubleShooting/
Allow: /_inc/apps/data/videoTutorial/
Allow: /_inc/lichter/
Disallow: /microsites/
Disallow: /_inc/
Disallow: /_pdm
Disallow: /bak
Disallow: /cgi-bin
Disallow: /data
Disallow: /itsupport
Disallow: /fb
Disallow: /sendmail
Disallow: /video
Disallow: /en_global/partnernet
