User-agent: *
Sitemap: http://www.la-z-boy.com/sitemap_index.xml
Disallow: /cgi-bin/
Disallow: /cart/
Disallow: /search/
Disallow: /checkout/
Disallow: /contactus/
Disallow: /ProductRegistration/
Disallow: /account/
Disallow: /content/
Disallow: /modals/
Disallow: /?_DARGS=/
Allow: /content/12-days-of-giving
Allow: /content/4th_of_July
Allow: /content/AboutLaZBoy
Allow: /content/AboutLaZBoy/Careers
Allow: /content/AboutLaZBoy/EnvironmentalInitiatives
Allow: /content/AboutLaZBoy/LZBCares
Allow: /content/AboutLaZBoy/made-in-america
Allow: /content/AboutLaZBoy/NewsRoom
Allow: /content/AboutLaZBoy/OurBrands
Allow: /content/AboutLaZBoy/retail-opportunities
Allow: /content/AboutLaZBoy/RMHCharities
Allow: /content/AboutLaZBoy/supplier-requirements
Allow: /content/compare
Allow: /content/CustomerCare
Allow: /content/CustomerCare/catalogs
Allow: /content/CustomerCare/contactus
Allow: /content/CustomerCare/customer-care-videos
Allow: /content/CustomerCare/fabric-and-leather-care
Allow: /content/CustomerCare/FAQS
Allow: /content/CustomerCare/iclean-cleaning
Allow: /content/CustomerCare/iclean-warranty
Allow: /content/CustomerCare/policies
Allow: /content/CustomerCare/productmanuals
Allow: /content/CustomerCare/ProductRegistration
Allow: /content/CustomerCare/ratings-and-reviews
Allow: /content/CustomerCare/WarrantyInformation
Allow: /content/CustomizeIt
Allow: /content/CustomizeIt/CoverSearch
Allow: /content/CustomizeIt/FullAnilineLeather
Allow: /content/CustomizeIt/iClean
Allow: /content/CustomizeIt/Leather
Allow: /content/CustomizeIt/OptionsAndUpgrades
Allow: /content/CustomizeIt/performance-fabrics
Allow: /content/CustomizeIt/powerlift
Allow: /content/CustomizeIt/powerlift-features
Allow: /content/CustomizeIt/power-options
Allow: /content/CustomizeIt/SleeperOptions
Allow: /content/delivery-options
Allow: /content/design-dash
Allow: /content/design-dash/beneath-my-heart
Allow: /content/design-dash/glitter-guide
Allow: /content/design-dash/miss-mustard-seed
Allow: /content/design-dash/refresh-restyle
Allow: /content/design-dash/remodelaholic
Allow: /content/design-dash/the-shabby-creek-cottage
Allow: /content/design-dash/thrifty-decor-chick
Allow: /content/designer-spotlight
Allow: /content/designer-spotlight/billie
Allow: /content/designer-spotlight/linda
Allow: /content/designer-spotlight/zeina
Allow: /content/DesignInspirations
Allow: /content/DesignInspirations/3DRoomPlanner
Allow: /content/design-services
Allow: /content/design-services/design-stories
Allow: /content/diy-network-Ultimate-Retreat
Allow: /content/diy-network-Ultimate-Retreat/living-room-and-entry-way
Allow: /content/diy-network-Ultimate-Retreat/den
Allow: /content/diy-network-Ultimate-Retreat/bedroom
Allow: /content/diy-network-Ultimate-Retreat/dining-room
Allow: /content/room-inspirations
Allow: /content/DesignInspirations/StyleFinder
Allow: /content/FathersDay
Allow: /content/gift-shop
Allow: /content/legends
Allow: /content/man_cave
Allow: /content/MemorialDay
Allow: /content/MothersDay
Allow: /content/nook
Allow: /content/NowFeaturing
Allow: /content/NowFeaturing/designer-spotlight
Allow: /content/NowFeaturing/HOMEments
Allow: /content/NowFeaturing/kelly-edwards
Allow: /content/NowFeaturing/TheMakers
Allow: /content/NowFeaturing/ViewOurPrintAds
Allow: /content/NowFeaturing/ViewOurTVAds
Allow: /content/performance-fabric-patterns-care
Allow: /content/personal-styling-form
Allow: /content/personal-styling-promotion
Allow: /content/policies
Allow: /content/policies/ConflictMineralsPolicy
Allow: /content/policies/ctsca
Allow: /content/policies/privacy-policy
Allow: /content/policies/return-policy
Allow: /content/recall
Allow: /content/recliner_for_everybody
Allow: /content/recliner-fit
Allow: /content/retail-opportunities
Allow: /content/Room-Planner-3D
Allow: /content/roomplanner-3d-help
Allow: /content/second_to_none
Allow: /content/spring-covers
Allow: /content/style-fit
Allow: /content/Supplier-Requirements
Allow: /content/Supplier-Requirements/Branded-Business-Cover-Requirements
Allow: /content/Supplier-Requirements/Casegoods-Specific-Requirements
Allow: /content/Supplier-Requirements/Code-of-Business-Conduct
Allow: /content/Supplier-Requirements/Compliance
Allow: /content/Supplier-Requirements/Delivery
Allow: /content/Supplier-Requirements/Purchase-Orders
Allow: /content/Supplier-Requirements/Quality-System-Requirements
Allow: /content/Supplier-Requirements/Special-Trade-Programs
Allow: /content/Supplier-Requirements/Supplier-Awards
Allow: /content/Supplier-Requirements/Supplier-Scorecard
Allow: /content/Supplier-Requirements/Supplier-Selection-and-Approval
Allow: /content/Supplier-Requirements/Supplier-Set-Up
Allow: /content/Supplier-Requirements/Vision-and-Values
Allow: /content/termsOfUse
Allow: /content/the_makers
Allow: /content/resort-casual
Crawl-delay: 10
