#Robots.txt for RealEstateIndia.com
User-agent: *
Disallow: /myaccount/
Disallow: /misc/
Disallow: /sendmail.php
Disallow: /sendsms.php
Disallow: /refer-to-friend.php
Disallow: /search.php
Disallow: /inquiry-thanks.htm
Disallow: /forgot_password.php
Disallow: /terms_conditions.htm
Disallow: /Functions/fetch_service_classified_results.php
Disallow: /catalog-static-design/15347/top_menu.php
#Disallow: /post_requirement_popup.php
Disallow: /*.gif$
Disallow: /*?
Allow: /request_call_form_ajax.php?value=get_form&sid=0.03589733876287937
Allow: /post_requirement_popup.php?id=property_detail
Allow: /request_call_form_ajax.php?value=get_form&sid=0.35202879

Sitemap: https://www.realestateindia.com/sitemap_index.xml
