# Robots.txt for https://www.deutsche-digitale-bibliothek.de/

User-agent: *
# Login und Registrierung
Disallow: /login
Disallow: /user/registration
Disallow: /user/resetPassword
# Statische Inhalte
Disallow: /content?
Disallow: /static/de
Disallow: /static/en
Allow: /static/de/sc_documents/
# Suche und Suchergebnisse
Disallow: /advancedsearch
Disallow: /searchresults
Disallow: /search
Disallow: /entity/search
# Objektvergleich
Disallow: /compare/
# PDF- und XML-Ansichten
Disallow: /item/*pdf=true
Disallow: /item/xml/

