User-agent: *
Disallow: /app/
Disallow: /forum/printthread.php
Disallow: /forum/includes/
Disallow: /forum/archive/
Disallow: /forum/images/
Disallow: /akcje/statystyka/
Disallow: /dynamic/
Disallow: /forum_mobile/
Disallow: /kosmetyki/nowa_recenzja,*.html
Disallow: /kosmetyki/nowy_produkt.php
Disallow: /kosmetyki/recenzja/zdjecia,*
Disallow: /kosmetyki/szukaj.html*
Disallow: /forum/attachment.php*
Disallow: /forum/szafa/?uid=*
Disallow: /kosmetyki/najnowsze-recenzje?*
Disallow: /rejestracja/
Disallow: /logowanie/
Disallow: /linki/
Disallow: /forum/login*
Disallow: /user_follow*
Disallow: *,moje.html
Disallow: *,obserwowanych.html
Disallow: *,produkty,wszystkie.html
Disallow: *,recenzje,wszystkie.html
Disallow: *,pochwaly,wszystkie.html
Disallow: *,torebki,wszystkie.html
Disallow: *,hity,wszystkie.html
Disallow: *,qa,wszystkie.html
Disallow: *torebka/dodaj*
Disallow: /SG-Nasze-Propozycje/
Disallow: /konkurs/
Disallow: /mobiquo.php*
Disallow: /include/
Disallow: /reklama/
Sitemap: http://wizaz.pl/kosmetyki/sitemap/main.xml.gz
Sitemap: http://wizaz.pl/CMS_sitemap.xml.gz
Sitemap: http://wizaz.pl/CMS_sitemap_video.xml.gz
Sitemap: http://wizaz.pl/forum/sitemap_index.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/kolekcje.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/kulinaria.xml.gz
Sitemap: http://wizaz.pl/kulinaria/sitemap/przepisy.xml.gz
Sitemap: http://wizaz.pl/najlepsze-dla-dzieci/sitemap/produkty.xml.gz
Sitemap: http://wizaz.pl/szafa/sitemap/profile.xml.gz
Sitemap: http://wizaz.pl/szafa/sitemap/wieszaki.xml.gz
Noindex: /szafa/profil*
Noindex: /forum/tags.php*
