User-agent: *
disallow: /wp-admin
disallow: /wp-includes
disallow: /wp-content
allow: /wp-content/uploads
allow: /wp-content/themes
Disallow: /wp-content/cache/cachify/
Allow: /
Allow: /wp-content/cache/autoptimize/9/css/
Allow: /wp-content/cache/autoptimize/9/js/

Sitemap: https://www.codecentric.de/aktuelles.xml
Sitemap: https://www.codecentric.de/community.xml
Sitemap: https://www.codecentric.de/profile.xml
Sitemap: https://www.codecentric.de/publikationen.xml
Sitemap: https://www.codecentric.de/schulungen.xml
Sitemap: https://www.codecentric.de/seiten.xml
Sitemap: https://www.codecentric.de/vortraege.xml
