User-agent: *
Allow: /
Host: www.ihs.com.tr

Sitemap: http://www.ihs.com.tr/sitemap.xml
Sitemap: http://www.ihs.com.tr/sitemap2.xml
Sitemap: http://www.ihs.com.tr/blog/post-sitemap.xml
Sitemap: http://www.ihs.com.tr/blog/page-sitemap.xml
Sitemap: http://www.ihs.com.tr/blog/category-sitemap.xml
Sitemap: http://www.ihs.com.tr/video/post-sitemap.xml
Sitemap: http://www.ihs.com.tr/video/page-sitemap.xml
Sitemap: http://www.ihs.com.tr/video/category-sitemap.xml
Sitemap: http://www.ihs.com.tr/seo/sitemap.xml

Disallow: /shopping/
Disallow: /signup/
Disallow: /kurumsal/genel-kullanim-sartlari.jsp
Disallow: /kurumsal/genel-irtibat-formu.html
