User-Agent: *

Sitemap: https://platinumlist.net/sitemap-index.xml

#
# core
#
Disallow: /admin
Disallow: /superselect
Disallow: /front/superselect
Disallow: /front/upload
Disallow: /upload
Allow: /upload/event
Disallow: /upload_deleted
Disallow: /cache
Disallow: /pdf
Disallow: /fonts
Disallow: /css
Disallow: /js
Disallow: /vendor
Disallow: /videos
Disallow: /outdated-browser.html
Disallow: /holding-page.html
Disallow: /dsctickets/
#
# index controller
#
#
# artist controller
#
Disallow: /artist/addcomment
Disallow: /front/artist/addcomment
Disallow: /artist/editcomment
Disallow: /front/artist/editcomment
Disallow: /artist/moderatoreditcomment
Disallow: /front/artist/moderatoreditcomment
Disallow: /artist/deletecomment
Disallow: /front/artist/deletecomment
Disallow: /artist/moderatordeletecomment
Disallow: /front/artist/moderatordeletecomment
Disallow: /artist/getpage
Disallow: /front/artist/getpage

#
# auth controller
#
Disallow: /auth
Disallow: /front/auth

#
# competition controller
#
Disallow: /competition/answer
Disallow: /front/competition/answer
Disallow: /competition/addcomment
Disallow: /front/competition/addcomment
Disallow: /competition/editcomment
Disallow: /front/competition/editcomment
Disallow: /competition/moderatoreditcomment
Disallow: /front/competition/moderatoreditcomment
Disallow: /competition/deletecomment
Disallow: /front/competition/deletecomment
Disallow: /competition/moderatordeletecomment
Disallow: /front/competition/moderatordeletecomment
Disallow: /competition/getpage
Disallow: /front/competition/getpage
#
# email to friend controller
#
Disallow: /emailtofriend/handler
Disallow: /front/emailtofriend/handler
#
# event controller
#
Disallow: /event/addtoguestlist
Disallow: /front/event/addtoguestlist
Disallow: /event/removefromguestlist
Disallow: /front/event/removefromguestlist
Disallow: /event/removefromguestlist
Disallow: /front/event/removefromguestlist
Disallow: /event/changereminder
Disallow: /front/event/changereminder
Disallow: /event/addevent
Disallow: /front/event/addevent
Disallow: /event/addtocalendar
Disallow: /front/event/addtocalendar
Disallow: /event/removefromcalendar
Disallow: /front/event/removefromcalendar
Disallow: /event/addcomment
Disallow: /front/event/addcomment
Disallow: /event/editcomment
Disallow: /front/event/editcomment
Disallow: /event/moderatoreditcomment
Disallow: /front/event/moderatoreditcomment
Disallow: /event/deletecomment
Disallow: /front/event/deletecomment
Disallow: /event/moderatordeletecomment
Disallow: /front/event/moderatordeletecomment
Disallow: /event/getpage
Disallow: /front/event/getpage
#
# gallery controller
#
Disallow: /gallery/getphotoblockpage
Disallow: /front/gallery/getphotoblockpage
Disallow: /gallery/photopreview
Disallow: /front/gallery/photopreview
Disallow: /gallery/reportphotohandler
Disallow: /front/gallery/reportphotohandler
Disallow: /gallery/addcomment
Disallow: /front/gallery/addcomment
Disallow: /gallery/editcomment
Disallow: /front/gallery/editcomment
Disallow: /gallery/moderatoreditcomment
Disallow: /front/gallery/moderatoreditcomment
Disallow: /gallery/deletecomment
Disallow: /front/gallery/deletecomment
Disallow: /gallery/moderatordeletecomment
Disallow: /front/gallery/moderatordeletecomment
Disallow: /gallery/getpage
Disallow: /front/gallery/getpage
#
# gold membership controller
#
Disallow: /goldmembership/handler
Disallow: /front/goldmembership/handler
#
# live controller
#
Disallow: /live/addcomment
Disallow: /front/live/addcomment
Disallow: /live/editcomment
Disallow: /front/live/editcomment
Disallow: /live/moderatoreditcomment
Disallow: /front/live/moderatoreditcomment
Disallow: /live/deletecomment
Disallow: /front/live/deletecomment
Disallow: /live/moderatordeletecomment
Disallow: /front/live/moderatordeletecomment
Disallow: /live/getpage
Disallow: /front/live/getpage
#
# news controller
#
Disallow: /news/preview
Disallow: /front/news/preview
Disallow: /news/addcomment
Disallow: /front/news/addcomment
Disallow: /news/editcomment
Disallow: /front/news/editcomment
Disallow: /news/moderatoreditcomment
Disallow: /front/news/moderatoreditcomment
Disallow: /news/deletecomment
Disallow: /front/news/deletecomment
Disallow: /news/moderatordeletecomment
Disallow: /front/news/moderatordeletecomment
Disallow: /news/getpage
Disallow: /front/news/getpage
#
# poll controller
#
Disallow: /poll/addcomment
Disallow: /front/poll/addcomment
Disallow: /poll/editcomment
Disallow: /front/poll/editcomment
Disallow: /poll/moderatoreditcomment
Disallow: /front/poll/moderatoreditcomment
Disallow: /poll/deletecomment
Disallow: /front/poll/deletecomment
Disallow: /poll/moderatordeletecomment
Disallow: /front/poll/moderatordeletecomment
Disallow: /poll/getpage
Disallow: /front/poll/getpage
#
# promoter controller
#
Disallow: /promoter
Disallow: /front/promoter
#
# register controller
#
Disallow: /register/step1handler
Disallow: /front/register/step1handler
Disallow: /register/step2handler
Disallow: /front/register/step2handler
#
# subscription controller
#
Disallow: /subscription
Disallow: /front/subscription
#
# ticket controller
#
Disallow: /ticket/reservationhandler
Disallow: /front/ticket/reservationhandler
Disallow: /ticket/addcomment
Disallow: /front/ticket/addcomment
Disallow: /ticket/editcomment
Disallow: /front/ticket/editcomment
Disallow: /ticket/moderatoreditcomment
Disallow: /front/ticket/moderatoreditcomment
Disallow: /ticket/deletecomment
Disallow: /front/ticket/deletecomment
Disallow: /ticket/moderatordeletecomment
Disallow: /front/ticket/moderatordeletecomment
Disallow: /ticket/getpage
Disallow: /front/ticket/getpage
Disallow: /ticket/buy

#
# userprofile controller
#
Disallow: /user
Disallow: /userprofile
Disallow: /front/userprofile
#
# venue controller
#
Disallow: /venue/addcomment
Disallow: /front/venue/addcomment
Disallow: /venue/editcomment
Disallow: /front/venue/editcomment
Disallow: /venue/moderatoreditcomment
Disallow: /front/venue/moderatoreditcomment
Disallow: /venue/deletecomment
Disallow: /front/venue/deletecomment
Disallow: /venue/moderatordeletecomment
Disallow: /front/venue/moderatordeletecomment
Disallow: /venue/getpage
Disallow: /front/venue/getpage
