# robots.txt

User-agent: *
Allow: /
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Allow: /typo3conf/ext/*/Resources/Public/
#Disallow: /typo3temp/
Allow: /typo3temp/
Allow: /typo3temp/compressor/
Allow: /typo3temp/*.css
Allow: /typo3temp/*/*.js
Allow: /typo3temp/*/*.css
Disallow: /*?id=*
Sitemap: http://www.davos.ch/sitemap.xml
Sitemap: http://www.davos.ch/sitemap-en.xml
Sitemap: http://www.davos.ch/sitemap_apartments_de.xml
Sitemap: http://www.davos.ch/sitemap_apartments_en.xml
Sitemap: http://www.davos.ch/sitemap_events_de.xml
Sitemap: http://www.davos.ch/sitemap_events_en.xml
Sitemap: http://www.davos.ch/sitemap_hotels_de.xml
Sitemap: http://www.davos.ch/sitemap_hotels_en.xml
