User-agent: *
#Crawl-delay: 10
# Directories
User-Agent: *
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /*?id=*
Disallow: /*&P=1
Disallow: /*&C=1
Disallow: /*&type=10
Disallow: /*?type=10
Disallow: /*&F=*
Disallow: /*?F=*
Disallow: /*?tx_indexedsearch
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
