User-agent: *
Crawl-delay: 10
# Directories
Disallow: /application/
Disallow: /migrate/
Disallow: /modules/
Disallow: /system/
Disallow: /front_theme/
Disallow: /theme/
Disallow: /temp/
Disallow: /admin/
# Files
Disallow: /apc.php
Disallow: /build.xml
Disallow: /composer.json
Disallow: /CONTRIBUTING.md
Disallow: /done.install.php
Disallow: /downtime.php
Disallow: /final_file_name
Disallow: /LICENSE.md
Disallow: /npm-debug.log
Disallow: /README.md
Disallow: /sweetcaptcha.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /test//
Disallow: /populate/
Disallow: /user/
# Paths (no clean URLs)
