User-agent: *

Allow: /include/js/
Allow: /include/css/
Allow: /include/css/homeslider.css
Allow: /include/font/
Allow: /include/functions/inforequestform/
Allow: /applications/request-info.php
Allow: /include/inforequestform/form-hs.css
Allow: /include/inforequestform/validate-hs.js
Allow: /include/inforequestform/form-summer.css
Allow: /applications/index.php

Disallow: /applications/*
Disallow: /include/
Disallow: /download_temp/
Disallow: /downloads/
Disallow: /fair-apps/
Disallow: /infopack/
Disallow: /instruction/
Disallow: /landing/
Disallow: /newsletters/
Disallow: /dbedit/
Disallow: /dbadmin2/
Disallow: /templates/
Disallow: /download_temp/
Disallow: /survey/
Disallow: /generator/
Disallow: /film-schools-location/include/
Disallow: /schoolofbusiness/include/
Disallow: /schoolofbusiness/secure/
Disallow: /summer_camp/include/
Disallow: /whitecastle/
Disallow: /social-media/
Disallow: /sms/
Disallow: /adword-landing/
Disallow: /partner-landing/
Disallow: /tracking/
Disallow: /billing/
Disallow: /transcript/
Disallow: /summer_camp/photo-gallery/
Disallow: /blogtheme/
Disallow: /filmmaking/production-goals/
Disallow: /images/
Disallow: /online-evaluation/
Disallow: /a-landing/
Disallow: /g-landing/
Disallow: /sm-landing/
Disallow: /cn-landing/
Disallow: /fb-landing/
Disallow: /e-landing/
Disallow: /grades/
Disallow: /search/
Disallow: /film_school/
Disallow: /documentary-school/faculty.php
Disallow: /summer_camp/online-brochure/
Disallow: /twitter/
Disallow: /student-resources/wp-content/themes/studentresources/inc/
Disallow: /veterans/include/
Disallow: /federal-financial-aid/ge/
Disallow: /admissions/school-calendar/shadowbox/
Disallow: /search/
Disallow: /nyfa-alumni/
Disallow: /summer-camps/excursions/*
Disallow: /summer-camps/courses/*
Disallow: /summer-camps/our-events/*
Disallow: /summer-camps/typologies-courses/*
Disallow: /summer-camps/typologies-events/*
Disallow: /summer-camps/typologies-excursions/*
Disallow: /contests/
Disallow: /transfer-in/
Disallow: /workshop-signin/
Disallow: /eventsrequest/
Disallow: /payments/
Disallow: /PAYMENTS/
Disallow: /nyfa-news/alumni/
Disallow: /incident-injury-report/
Disallow: /concern/


Sitemap: https://www.nyfa.edu/sitemap.xml
Sitemap: https://www.nyfa.edu/film-school-blog/sitemap.xml
Sitemap: https://www.nyfa.edu/film-school-blog/sitemap-video.xml
Sitemap: https://www.nyfa.edu/videos/sitemap_index.xml
