User-agent: *
Allow: /
# キャンペーン・イベントを表示する場合は↓をコメントアウト
Disallow: /campaign.php
Disallow: /campaign_select.php
Disallow: /campaign_finish.php
Disallow: /campaign_view.php
Disallow: /campaign_select_view.php
Disallow: /campaign_finish_view.php
Disallow: /tokyo/campaign.php
Disallow: /tokyo/campaign_select.php
Disallow: /tokyo/campaign_finish.php
Disallow: /tokyo/campaign_view.php
Disallow: /tokyo/campaign_select_view.php
Disallow: /tokyo/campaign_finish_view.php
Disallow: /s/tokyo/campaign.php
Disallow: /s/tokyo/campaign_select.php
Disallow: /s/tokyo/campaign_finish.php
Disallow: /s/tokyo/campaign_view.php
Disallow: /s/tokyo/campaign_select_view.php
Disallow: /s/tokyo/campaign_finish_view.php
# キャンペーン・イベントを表示する場合は↑をコメントアウト


# 20170428のSEO施策により↓を拒否
Disallow: /shop/hs_report.php?id=60&t=shop
Disallow: /shop/hs_report.php?id=83
Disallow: /shop/hs_report.php?id=74
Disallow: /s/shop/hs_report.php?id=60&t=shop
Disallow: /s/shop/hs_report.php?id=83
Disallow: /s/shop/hs_report.php?id=74
# 20170428のSEO施策により↑を拒否

sitemap: http://esz.jp/sitemap.xml
