User-agent: *
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /en-AU/Documents/Authorised%20Client%20Contacts%20Form.pdf
Disallow: /en-AU/Documents/Service%20Portal%20Access%20Form.pdf
Disallow: /en-AU/Documents/Third%20Party%20Authority%20Form.pdf
Disallow: /en-AU/Documents/Notification%20Matrix.pdf
Disallow: /en-AU/Documents/Carrier%20Authority%20Form%20-%20Telstra.pdf
Disallow: /en-AU/Documents/Carrier%20Authority%20Form%20-%20Optus.pdf
Disallow: /en-AU/Documents/Public%20CaaS%20Set%20Up%20Instructions.pdf
Disallow: /en-AU/Documents/DDAU%20Service%20Portal%20User%20Guide.pdf
Disallow: /en-AU/Documents/MACD%20Service%20Unit%20Usage%20Table%20-%20All%20Managed%20Services%20V3.01.pdf
Disallow: /en-UK/Documents/Maximise%20your%20Investment%20Presentations%2008102013.pdf
Disallow: /Global/Pages/Profile%20Boxes/
Disallow: /Global/Global-Events/
Disallow: /Global/Global-Microsites/Perspectives2014Presentations/Pages/Home.aspx
Disallow: /*/Documents/
Disallow: /*/AjaxSearch/
Disallow: /*/Banners/  
Disallow: /*/CEWP%20Site%20Assets/  
Disallow: /*/DD%20Contact%20Menu/  
Disallow: /*/DD%20Footer%20Links/  
Disallow: /*/Events/  
Disallow: /*/Images/  
Disallow: /*/Industry%20Selectors/  
Disallow: /*/Mega%20Menu/  
Disallow: /*/Page%20Ratings/  
Disallow: /*/SearchTemplates/  
Disallow: /*/SearchWebParts/  
Disallow: /*/Service Selectors/  
Disallow: /*/Site%20Assets/  
Disallow: /*/Solution%20Selectors/  
Disallow: /*/Summary%20Links/  
Disallow: /*/Technology%20Selectors/
Disallow: /*/Workflow%20Tasks/
Disallow: /*/Event%20Forms/
Disallow:/*/event%20forms/forms/allitems.aspx
Disallow:/*/Event%20Forms/Forms/Allitems.aspx
Disallow: /*/Event%20Documents/
Disallow: /*/Policies/
Disallow: http://www.dimensiondata.com/Global/Pages/DC-EVP-Meet-our-team.aspx
Disallow: http://www.dimensiondata.com/Global/Pages/DC-EVP-Why-Dimension-Data.aspx
Disallow: http://www.dimensiondata.com/Global/Pages/DC-EVP-Accelerate-your-career.aspx
Disallow: http://www.dimensiondata.com/Global/Global-Microsites/Tolly-Group-Report-2013/Pages/Free-Trail.aspx 
Disallow: http://www.dimensiondata.com/Global/Pages/NewHomePage2.aspx
Disallow: https://www.dimensiondata.com/Global/Pages/NewHomePage2.aspx
Disallow: http://www.dimensiondata.com/en-ap/regional-events/execution-in-action/event%20forms/forms/allitems.aspx

Sitemap: http://www.dimensiondata.com:80/sitemap.xml
