# www.robotstxt.org/
# http://code.google.com/web/controlcrawlindex/

Sitemap: https://www.trustradius.com/sitemap_index.xml

# Disallow all bots by default
User-agent: *
Disallow: /

# allow specific bots minus a few directories
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: Mediapartners-Google
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: bingbot
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: msnbot
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: msnbot-media
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: Slurp
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: Yahoo-Blogs
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: Yahoo-MMCrawler
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors

User-agent: rogerbot
Allow: /
Disallow: /api/
Disallow: /share/
Disallow: /users/
Disallow: /vendors/
Disallow: /search/
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: */all-competitors
