User-Agent: *
Disallow: /bitrix/
Disallow: /search/
Allow: /search/map.php
Allow: /sitemap.xml
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /tester.html
Disallow: /cms-compare.php
Disallow: /legal
Host: https://i-market.ru
Sitemap: https://i-market.ru/sitemap.xml
