Sitemap: https://www.conranshop.co.uk/media/sitemap/sitemap_index.xml.gz

User-agent: *

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /quickview/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Filters
Disallow: *?Price=
Disallow: *?Pdx
Disallow: *?website_colour=
Disallow: *?q=
Disallow: *dir=
Disallow: *order=
Disallow: *SID=
Disallow: *limit=
Disallow: *p=
Disallow: *product_type=
Disallow: *designer=
Disallow: *w=
Disallow: *___SID=
Disallow: *utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: *sc_eh=
Disallow: *sc_lid=
Disallow: *sc_llid=
Disallow: *sc_src=
Disallow: *sc_uid=
Disallow: *gclid=
Disallow: *pdg=
Disallow: *extcam=
Disallow: *ippage=
Disallow: *page=
Disallow: *nosto=
Disallow: /search/

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /
