Sitemap: http://www.iwin.com/sitemap.xml
User-agent: *
Disallow: /ajax
Disallow: /ec/
Disallow: /Login.do
Disallow: /standardRegister.do
Disallow: /Register.do
Disallow: /*m=25
Disallow: /*init=
Disallow: /downloadSearch.do
Disallow: /index
Disallow: /commerce/track/
Disallow: /*utm=
Disallow: /track/
Disallow: /eus/
Disallow: /ous/
Disallow: /order/
Disallow: /purchase/
Disallow: /orders/
Disallow: /hotel
Disallow: /icoins

User-agent: AdsBot-Google
Allow: /index
Allow: /commerce/track/
Allow: /*utm=
Allow: /track/

User-agent: Mediapartners-Google
Allow: /

