User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /oshiete/wp-admin/
Disallow: /oshiete/wp-includes/
Disallow: /recruit/wp-admin/
Disallow: /recruit/wp-includes/
Disallow: /light/manga/
Disallow: /ldp/
Disallow: /campaign/
Disallow: /smrt_lp/
Disallow: /recruit/album-249.html
Disallow: /recruit/album-248.html
Disallow: /recruit/album-247.html
Disallow: /recruit/album-539.html
Disallow: /recruit/album-245.html
Disallow: /recruit/album-239.html
Disallow: /recruit/album-60.html
Disallow: /recruit/album-68.html
Disallow: /*.pdf$

Sitemap: http://www.ipet-ins.com/sitemap.xml
