User-agent: *
Disallow: /cgi-bin/
Disallow: /redirector/
Disallow: /REDIRECTOR/
Disallow: /locate/
Disallow: /test/
Disallow: /usaplayers/
Disallow: /demo/
Disallow: /datafeed/
Disallow: /datafeed_global/
Disallow: /data/
Disallow: /assets/data/
Disallow: /inc/
Disallow: /*vip/*/fpp/?
Disallow: /*vip/store/?
Disallow: /vip/store/product/
Disallow: /*wcp/qualify/*data/?country=
Disallow: /*team-pokerstars/pro_tables.xml
Disallow: /*/*.xml
Disallow: /*/ad/*
Disallow: /startclient.html
Disallow: /sites/
Disallow: /client/download/
Disallow: /rtbt/
Disallow: /fi/startclient.html
Disallow: /fi/sites/
Disallow: /fi/client/download/
Disallow: /fi/rtbt/
Disallow: /si/startclient.html
Disallow: /si/sites/
Disallow: /si/client/download/
Disallow: /si/rtbt/
Disallow: /fr/startclient.html
Disallow: /fr/sites/
Disallow: /fr/client/download/
Disallow: /fr/rtbt/
Disallow: /gr/startclient.html
Disallow: /gr/sites/
Disallow: /gr/client/download/
Disallow: /gr/rtbt/
Disallow: /de/startclient.html
Disallow: /de/sites/
Disallow: /de/client/download/
Disallow: /de/rtbt/
Disallow: /images/fbi.png
Disallow: /touch/faces/*
Disallow: /casino/games/slots/
Disallow: /*/casino/games/slots/

sitemap: /sitemap.xml
