User-agent: *
Disallow: */catalog/2013-14/*
Disallow: */catalog/2014-15/*
Disallow: */catalog/2015-16/*
Disallow: */bulletin/2014/*
Disallow: */bulletin/2015/*
Disallow: */bulletin/2016/*
Disallow: */compass/2013%20Compass/*
Disallow: */compass/2014%20Compass/*
Disallow: */compass/2015Compass/*
Disallow: */publications/southern/fall13/*
Disallow: */publications/southern/fall14/*
Disallow: */publications/southern/spring03/*
Disallow: */publications/southern/spring04/*
Disallow: */publications/southern/spring05/*
Disallow: */publications/southern/spring07/*
Disallow: */publications/southern/spring08/*
Disallow: */publications/southern/spring09/*
Disallow: */publications/southern/spring14/*
Disallow: */publications/southern/spring2015/*
Disallow: */publications/southern/summer03/*
Disallow: */publications/southern/summer04/*
Disallow: */publications/southern/summer06/*
Disallow: */publications/southern/summer07/*
Disallow: */publications/southern/summer11/*


Sitemap: http://www.bsc.edu/sitemap.xml

#08.29.2017
