# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: *
Disallow: /bravo/checkout
Disallow: /sticker/checkout
Disallow: /wallet/checkout
Disallow: /order-status/
Disallow: /profiles/
Disallow: /orders
Disallow: /bravo/orders
Disallow: /unsub
Noindex: /orders
Noindex: /bravo/orders
Noindex: /bravo/checkout
Noindex: /sticker/checkout
Noindex: /wallet/checkout
Noindex: /unsub
Noindex: /profiles
Noindex: /order-status/

User-agent: Googlebot
Allow: .js
Allow: .css

Sitemap: https://s3.amazonaws.com/trackr-sitemaps/sitemaps/sitemap.xml.gz
