User-agent: *
Disallow: /%22*
Disallow: /"*
Disallow: /*-dev.html
Disallow: /*-dev.asp
Disallow: /*-dev.pdf
Disallow: /*-dev.txt
Disallow: /*-dev.doc
Disallow: /*-dev.jpg
Disallow: /*-dev.gif
Disallow: /*-dev.png
Disallow: /*-test.html
Disallow: /*-test.asp
Disallow: /*-test.pdf
Disallow: /*-test.txt
Disallow: /*-test.doc
Disallow: /*-test.jpg
Disallow: /*-test.gif
Disallow: /*-test.png
Disallow: /*-aht.html
Disallow: /*-aht.asp
Disallow: /*-aht.pdf
Disallow: /*-aht.txt
Disallow: /*-aht.doc
Disallow: /*-aht.jpg
Disallow: /*-aht.gif
Disallow: /*-aht.png
Disallow: /*-shm.html
Disallow: /*-shm.asp
Disallow: /*-shm.pdf
Disallow: /*-shm.txt
Disallow: /*-shm.doc
Disallow: /*-shm.jpg
Disallow: /*-shm.gif
Disallow: /*-shm.png
Disallow: /"*
Disallow: /SendArticleURL.asp*
Disallow: /print.asp*
Disallow: /image.asp*
Disallow: /note.asp*
Disallow: /bible.asp*
Disallow: /author.asp*
Disallow: /abbrev.asp*
Disallow: /search.asp*
Disallow: /best/*
Disallow: /Best/*
Disallow: /blog/*
Disallow: /Blog/*
Disallow: /bswb_AO/*
Disallow: /bswb_BAR/*
Disallow: /bswb_BR/*
Disallow: /bswb_ao/*
Disallow: /bswb_bar/*
Disallow: /bswb_br/*
Disallow: /DaVinci/*
Disallow: /davinci/*
Disallow: /deadseascrolls/*
Disallow: /EditorsPick/*
Disallow: /editorspick/*
Disallow: /forgery/*
Disallow: /Forgery/*
Disallow: /herodium/*
Disallow: /Herodium/*
Disallow: /Jordan/*
Disallow: /jordan/*
Disallow: /Mazar/*
Disallow: /mazar/*
Disallow: /nativity/*
Disallow: /trial/*
Disallow: /pomegranate/*
Disallow: /templemount/*
Disallow: /TempleMount/*
Disallow: /hoax/*
Disallow: /Hoax/*
Disallow: /easter/*
Disallow: /Easter/*
Disallow: /dellavalle/*
Disallow: /DellaValle/*
Disallow: /Tomb/*
Disallow: /tomb/*
Disallow: /Retrospective/*
Disallow: /retrospective/*
Disallow: /OlympicWatch/*
Disallow: /olympicwatch/*
Disallow: /ASecondLook/*
Disallow: /asecondlook/*
Disallow: /TempleWall/*
Disallow: /templewall/*
Disallow: /rc/*
Disallow: /aht/*
Disallow: /article.asp?PubID=BSAO*
Disallow: /article.asp?PubID=BSBR*
Disallow: /article.asp?PubID=BSBA&Volume=1*
Disallow: /article.asp?PubID=BSBA&Volume=2*
Disallow: /article.asp?PubID=BSBA&Volume=3*
Disallow: /article.asp?PubID=BSBA&Volume=4*
Disallow: /article.asp?PubID=BSBA&Volume=5*
Disallow: /article.asp?PubID=BSBA&Volume=6*
Disallow: /article.asp?PubID=BSBA&Volume=7*
Disallow: /article.asp?PubID=BSBA&Volume=8*
Disallow: /article.asp?PubID=BSBA&Volume=9*
Disallow: /article.asp?PubID=BSBA&Volume=10*
Disallow: /article.asp?PubID=BSBA&Volume=11*
Disallow: /article.asp?PubID=BSBA&Volume=12*
Disallow: /article.asp?PubID=BSBA&Volume=13*
Disallow: /article.asp?PubID=BSBA&Volume=14*
Disallow: /article.asp?PubID=BSBA&Volume=15*
Disallow: /article.asp?PubID=BSBA&Volume=16*
Disallow: /article.asp?PubID=BSBA&Volume=17*
Disallow: /article.asp?PubID=BSBA&Volume=18*
Disallow: /article.asp?PubID=BSBA&Volume=19*
Disallow: /article.asp?PubID=BSBA&Volume=20*
Disallow: /article.asp?PubID=BSBA&Volume=21*
Disallow: /article.asp?PubID=BSBA&Volume=22*
Disallow: /article.asp?PubID=BSBA&Volume=23*
Disallow: /article.asp?PubID=BSBA&Volume=24*
Disallow: /article.asp?PubID=BSBA&Volume=25*
Disallow: /article.asp?PubID=BSBA&Volume=26*
Disallow: /article.asp?PubID=BSBA&Volume=27*
Disallow: /article.asp?PubID=BSBA&Volume=28*
Disallow: /article.asp?PubID=BSBA&Volume=29*
Disallow: /article.asp?PubID=BSBA&Volume=30*
Disallow: /article.asp?PubID=BSBA&Volume=31*
Disallow: /article.asp?PubID=BSBA&Volume=32*
Disallow: /article.asp?PubID=BSBA&Volume=33*

Disallow: /news/obit-freedman.asp
Disallow: /BARMA05_Fakes.pdf
Disallow: /bswbOOossuary_newjehoash.asp

Disallow: /_js/backbox/blank.html
Disallow: /_js/backbox/blank.html*
