User-agent: *
Sitemap: http://www.vivtech.ru/sitemap.xml
Host: www.vivtech.ru
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /install/
Disallow: /manager/
Disallow: /assets/templates/default/downloads/gel_boy.pdf
Disallow: /production/180/
Disallow: /assets/templates/default/downloads/
Disallow: /production/industrial_chillers_2/
Disallow: /production/industrial_chillers_2/gallary_2/
Disallow: /production/industrial_chillers_2/remont_chillerov_2/
