User-agent: *

Disallow: /mdskin/
Disallow: /justdesign/
Disallow: /penny12018/
Disallow: /yoga/

Disallow: /hsinyuadm4/
Disallow: /hsinyuadm3/
Disallow: /eweqee/
Disallow: /test123/
Disallow: /andytest/
Disallow: /abc/
Disallow: /chain/
Disallow: /aaaaa/
Disallow: /花花美日/
Disallow: /大花美日/
Disallow: /andy_test/

Disallow: /abcdalex/
Disallow: /newalex/
Disallow: /alex0216/
Disallow: /ms20160205/
Disallow: /alexweb/
Disallow: /fox/
Disallow: /cccccc/

Disallow: /rica/
Disallow: /woodtone/
Disallow: /welloasis/
Disallow: /easymain/
Disallow: /niwawa/
Disallow: /ulaku/
Disallow: /justfree/
Disallow: /i-image/
Disallow: /0936278968/
Disallow: /dianya/
Disallow: /futis/
Disallow: /gogokorea/
Disallow: /0229705568/
Disallow: /welloasis/
Disallow: /easymain/
Disallow: /taroko-tour/
Disallow: /huanin/
Disallow: /many-flowers/
Disallow: /jaweddings/
Disallow: /mauchuan/
Disallow: /cbuncbun/
Disallow: /ivanchiu5168/
Disallow: /073113333/
Disallow: /op556559/
Disallow: /caco3no2/
Disallow: /jlsgold/
Disallow: /atc/
Disallow: /tophood/
Disallow: /dayu/
Disallow: /hanshostel/
Disallow: /spark814/
Disallow: /acuger/
Disallow: /sunny17171031/
Disallow: /jinyuanding9705/
Disallow: /usebysale/
Disallow: /justgogo/
Disallow: /babymon/
Disallow: /goodgod/

Disallow: /dingteng/
Disallow: /sales/
Disallow: /kingston/
Disallow: /hongbridge/
Disallow: /hanwell/

Disallow: /applefishshop/
Disallow: /mozart/
Disallow: /hannah/
Disallow: /WangPin/
Disallow: /baojali/
Disallow: /22428181/
Disallow: /22853456/
Disallow: /soway/
Disallow: /asia/
Disallow: /buy3/
Disallow: /esther292/
Disallow: /techedu/
Disallow: /lacisterna/
Disallow: /caiheju/
Disallow: /jerfang/
Disallow: /pandora/
Disallow: /adenis/
Disallow: /ssb/
Disallow: /g14364013/
Disallow: /g22071122/
Disallow: /vickyhuang/
Disallow: /moestt/
Disallow: /tststs/

Disallow: /aries/
Disallow: /infinitexpresso/
Disallow: /roxannehsu/
Disallow: /peggy8397/
Disallow: /evansubie/
Disallow: /joann/
Disallow: /mayshuya/

Disallow: /n23tea/
Disallow: /dlstw/
Disallow: /shinyicherng/
Disallow: /jennyfish89/
Disallow: /aiyo/
Disallow: /haishan/
Disallow: /nanchun/
