User-agent: *
Disallow: /episerver/
Disallow: *404
Disallow: /Util/
Disallow: /Recycle-Bin/

Sitemap: https://www.intrum.com/corpsitemap.xml

Sitemap: https://www.intrum.com/atsitemap.xml

Sitemap: https://www.intrum.com/besitemap.xml

Sitemap: https://www.intrum.com/chsitemap.xml

Sitemap: https://www.intrum.com/czsitemap.xml

Sitemap: https://www.intrum.com/desitemap.xml

Sitemap: https://www.intrum.com/dksitemap.xml

Sitemap: https://www.intrum.com/eesitemap.xml

Sitemap: https://www.intrum.com/essitemap.xml

Sitemap: https://www.intrum.com/fisitemap.xml

Sitemap: https://www.intrum.com/frsitemap.xml

Sitemap: https://www.intrum.com/husitemap.xml

Sitemap: https://www.intrum.com/iesitemap.xml

Sitemap: https://www.intrum.com/itsitemap.xml

Sitemap: https://www.intrum.com/nlsitemap.xml

Sitemap: https://www.intrum.com/nositemap.xml

Sitemap: https://www.intrum.com/plsitemap.xml

Sitemap: https://www.intrum.com/ptsitemap.xml

Sitemap: https://www.intrum.com/sesitemap.xml

Sitemap: https://www.intrum.com/sksitemap.xml
