## Allgemein
User-agent: *
Disallow: /

## Speziell
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: MediaPartners-Google
User-agent: Feedfetcher-Google
User-agent: Googlebot-Mobile
User-agent: Adsbot-Google
User-agent: bingbot
User-agent: msnbot
User-agent: Slurp
User-agent: Teoma
Allow: /
Disallow: fileadmin/
Disallow: t3lib/
Disallow: typo3/
Disallow: typo3_src/
Disallow: typo3conf/
Disallow: typo3temp/
Disallow: uploads/
Crawl-delay: 120

# Yandex bot
User-agent: Yandex
Disallow: /

# MJ12bot
User-agent: MJ12bot
Disallow: /

# AhrefsBot
User-agent: AhrefsBot
Disallow: /

# Baiduspider
User-agent: Baiduspider
Disallow: /
