User-agent: *
Disallow: /search2.php
Disallow: /cart/
Disallow: /sports-products/error_message.php
Disallow: /shoppingcart/
Disallow: /resources/become_a_writer.html
Disallow: /header_menus.php
Disallow: /ClickTale/
Sitemap: http://www.sportsmemorabilia.com/sitemap.xml.gz
Disallow: /blog/
Disallow: /memorabilia-directory/
Disallow: /hockey-supplies-equipment/
Disallow: /nascar-collectibles/
Disallow: /sports-memorabilia/unplaced-items/
Disallow: /sports-stadiums/
Disallow: /sports-memorabilia-shows-2007/
Disallow: /autographed-extreme-sports-photos/
Disallow: /hottest-selling-items/
Disallow: /2010-holiday-memorabilia/ 
Disallow: /2009-yankees-world-series-memorabilia/
Disallow: /news/tag/
Disallow: *-pf.html
Disallow: /team/baltimore_ravens/nfl-hat-free-standing-display-cases/
Disallow: /team/baltimore_ravens/nfl-hat-logo-display-cases/
Disallow: /team/baltimore_ravens/nfl-hat-wall-mountable-display-cases/
Disallow: /team/baltimore_ravens/nfl-jersey-logo-display-cases/
Disallow: /team/baltimore_ravens/nfl-mini-helmet-free-standing-display-cases/
Disallow: /team/baltimore_ravens/nfl-mini-helmet-logo-display-cases/
Disallow: /team/baltimore_ravens/nfl-mini-helmet-wall-mountable-display-cases/
Disallow: /team/new_york_yankees/mlb-hat-free-standing-display-cases/
Disallow: /team/new_york_yankees/mlb-jersey-logo-display-cases/
Disallow: /team/new_york_yankees/mlb-mini-helmet-free-standing-display-cases/
Disallow: /team/new_york_yankees/mlb-bat-free-standing-display-cases/
Disallow: /team/new_york_yankees/mlb-bat-logo-display-cases/
Disallow: /team/new_york_yankees/mlb-bat-wall-mountable-display-cases/
Disallow: /team/new_york_yankees/mlb-baseball-free-standing-display-cases/
Disallow: /team/new_york_yankees/mlb-baseball-wall-mountable-display-cases/
