# robots.txt for ninjajump.com

User-agent: *
Disallow: /%E2%80%8E
Disallow: /a%3E
Disallow: /*js=*
Disallow: /*printable=Y
Disallow: /*sort=*
Disallow: /*sort_direction=*
Disallow: /3dimages.php
Disallow: /3dsignup.php
Disallow: /3dverify.php
Disallow: /OLD
Disallow: /beta
Disallow: /bit.php
Disallow: /cgi-bin
Disallow: /dev
Disallow: /error_message.php
Disallow: /flash
Disallow: /fm
Disallow: /giftcert.php
Disallow: /help.php
Disallow: /home.html
Disallow: /home.html?src=google
Disallow: /icon.php
Disallow: /image.php
Disallow: /licensed1.html
Disallow: /licensed4.html
Disallow: /licensed5.html
Disallow: /m/
Disallow: /mine
Disallow: /mlist
Disallow: /mobile/
Disallow: /offers.php
Disallow: /orders.php
Disallow: /pages.php%3Fpageid%3D7
Disallow: /price_list.html
Disallow: /product.php%3Fproductid%3D1214
Disallow: /product.php%3Fproductid%3D1604
Disallow: /product.php%3Fproductid%3D220
Disallow: /product.php%3Fproductid%3D266
Disallow: /product.php%3Fproductid%3D289
Disallow: /product.php%3Fproductid%3D295
Disallow: /product_ajax.php
Disallow: /product_image.php
Disallow: /products/schematics/5in1birdseye.html
Disallow: /products/wod_combo.html
Disallow: /register.php
Disallow: /resources
Disallow: /www.ninjajump.com/
Disallow: /Smarty-2.6.12
Disallow: /admin
Disallow: /files
Disallow: /includes
Disallow: /modules
Disallow: /movie
Disallow: /payment
Disallow: /provider
Disallow: /schemes
Disallow: /shipping
Disallow: /x
Disallow: /_old
Disallow: /__old
Disallow: /_v1
Disallow: /mobile
Disallow: /m
Disallow: /cart.php
Disallow: /product.php%3Fproductid%3D224
Disallow: /avm.php
Disallow: /skin1/scripts
Disallow: /docs/price_list_iaapa15.pdf
Disallow: /home.php?cat=142&page=
Disallow: /images/products/mcch4/mcch4-
