User-agent: *
Allow: /wp-content/themes/parc-ballons-vosges/
Allow: /wp-content/uploads/
Allow: /wp-content/*.jpg
Allow: /wp-content/*.png
Allow: /wp-content/*.gif
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-includes/*.css
Allow: /wp-includes/*.js
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /category/
Disallow: /author/
Disallow: /tag/
Disallow: /*/trackback
Disallow: /*/feed
Disallow: /*/comments
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz
Disallow: /*.wmv$
Disallow: /*.cgi
Disallow: /*.xhtml$
### Urls spec
Disallow: /*/download.php
Disallow: /download.php
Disallow: /*.pdf
Disallow: /*/?page=
