User-agent: *
Disallow: /backoffice/
Disallow: /config/
Disallow: /function/
Disallow: /image/
Disallow: /module/
Disallow: /tools/
Disallow: /internaltools/
Disallow: /demo/
Disallow: /import/
Disallow: /piwik/
Disallow: /translator/
Disallow: /webstat/

Disallow: /data/media/protected/
Disallow: /data/extra/
Disallow: /data/export/
Disallow: /data/import/
Disallow: /data/unzip/
Disallow: /data/update/
Disallow: /data/journal/
Disallow: /data/contact/
Disallow: /data/log/
Disallow: /data/searchlog/
Disallow: /data/articletemplates/

Disallow: /direct/pim/
Disallow: /direct/pdm/
Disallow: /direct/pimsystem/
Disallow: /direct/pisystem/
Disallow: /direct/pimsoftware/
Disallow: /direct/mamsystem/
Disallow: /direct/mamsoftware/
Disallow: /direct/mediaasset-software/
Disallow: /direct/mam-system/
Disallow: /direct/damsystem/
Disallow: /direct/damsoftware/
Disallow: /direct/digitalasset-software/
Disallow: /direct/digitalasset-system/
Disallow: /direct/crossmedia-software/
Disallow: /direct/crossmedia-system/
Disallow: /direct/cmpsoftware/
Disallow: /direct/cmpsystem/
Disallow: /direct/mc-marketing/
Disallow: /direct/mc-vertrieb/
Disallow: /direct/mc-system/
Disallow: /direct/mc-publishing/
Disallow: /direct/mc-commerce/

Disallow: /ncrwl/
