User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /shop/sale/outlet
Disallow: /shop/sale/outlet/
Disallow: /welcome-code-details
Disallow: /welcome-code-details/
Disallow: /?attachment_id
Disallow: /about
Disallow: /about/
Disallow: /about/amy
Disallow: /about/amy/
Disallow: /about/beginnings
Disallow: /about/beginnings/
Disallow: /about/brand
Disallow: /about/brand/
Disallow: /about/inspiration
Disallow: /about/inspiration/

Sitemap: http://www.tibi.com/sitemap.xml
