User-agent: *
Disallow: /_private/
Disallow: /ActionScripts/
Disallow: /cgi-bin/
Disallow: /community/
Disallow: /Data/
Disallow: /designs/
Disallow: /download/
Disallow: /FrontEMailTemplates/
Disallow: /images/
Disallow: /info/
Disallow: /logs/
Disallow: /handbuch/content/
Disallow: /PageTemplates/
Disallow: /public_cgi/
Disallow: /SectionTemplates/
Disallow: /sessiontest/
Disallow: /TeleCash/
Disallow: /TestCGI/
Disallow: /TextTemplates/
Disallow: /tutorials/
Disallow: /VendorMessages/
