User-agent: *
Allow: /
Disallow: /cache/
Disallow: /crm/
Disallow: /cron/
Disallow: /customer/
Disallow: /erm/
Disallow: /reseller/
Disallow: /kernel/
Disallow: /language/
Disallow: /modules/
Disallow: /public/
Disallow: /sources/
Disallow: /templates/
Disallow: /tools/
Disallow: /uploads/
Disallow: /whois/
Sitemap: http://nhanhoa.com/sitemap.xml
# Redirect page 500
Disallow: /khuyen-mai-mung-khai-truong-van-phong-HCM.html/
Disallow: /khuyen-mai-mung-khai-truong-van-phong-HCM//
Disallow: /khuyen-mai-mung-khai-truong-van-phong-HCM/
