User-agent: *
Disallow: /img/
Disallow: /images0/
Disallow: /icom_includes/
Disallow: /ebooks
Disallow: /whitepapers
Disallow: /sl/
Disallow: /email/
Disallow: /print/
Disallow: /free-resources
Disallow: /research
Disallow: /terms
Disallow: /licensing
Disallow: /privacy
Disallow: /ebook-library
Disallow: /search.html
Disallow: /access_unit
Disallow: /daily_news
Disallow: /essentials
Disallow: /features
Disallow: /how-to-guides2/
Disallow: /ProductReviews/Communications/
Disallow: /products
Disallow: /series
Disallow: /solution
Disallow: /tags
Disallow: /thebasics
Disallow: /vendor
Disallow: /webservices
Disallow: /white_papers
Disallow: /ProductReviews/ITManagement/
Disallow: /ProductReviews/WorkingAtHome/
Disallow: /thebasics/buyersguide

Sitemap: http://www.smallbusinesscomputing.com/sitemap/sitemap.xml
