User-agent: *
Disallow: /*?
Disallow: /*/ajax/
Disallow: /*/blog/
Disallow: /*/blogs/
Disallow: /*/comments/
Disallow: /*/add/
Disallow: /*/edit/
Disallow: /*/page/
Disallow: /*/stats/
Disallow: /*/articles
Disallow: /*/features
Disallow: /*/forum
Disallow: /*/groups
Disallow: /*/hardware
Disallow: /*/images
Disallow: /*/jobs
Disallow: /*/members
Disallow: /*/news
Disallow: /*/reviews
Disallow: /*/tutorials
Disallow: /*/videos
Disallow: /addons/start/
Disallow: /admin
Disallow: /articles
Disallow: /audio
Disallow: /blog
Disallow: /blogs
Disallow: /cart
Disallow: /comment
Disallow: /company
Disallow: /cutoff/html/
Disallow: /downloads/ajax/
Disallow: /downloads/mirror/
Disallow: /downloads/start/
Disallow: /downloads/timeout/
Disallow: /engines
Disallow: /external
Disallow: /features
Disallow: /forum/ajax/
Disallow: /forum/shortcut/
Disallow: /forum/search
Disallow: /games/ajax/
Disallow: /giveaways
Disallow: /groups
Disallow: /home
Disallow: /hardware
Disallow: /images
Disallow: /jobs
Disallow: /media
Disallow: /members
Disallow: /messages
Disallow: /news
Disallow: /newsletter/ajax/
Disallow: /platforms
Disallow: /profile
Disallow: /reviews
Disallow: /search
Disallow: /staff
Disallow: /statistics
Disallow: /tutorials
Disallow: /videos
Allow: /*?id
