User-agent: *
Disallow: /10best-promo
Disallow: /anonhq
Disallow: /avpns
Disallow: /anonymous
Disallow: /m1-promo
Disallow: /topvpnsoftware
Disallow: /uk-vpn
Disallow: /kodi-seo-michael
Disallow: /koditips/*
Disallow: /kodijunkie
Disallow: /kodiuktv
Disallow: /best-kodi-vpn-service
Disallow: /wrestling/koditips-promo
Disallow: /wrestling/kodiuktv-promo
Disallow: /wrestling/seom-promo
Disallow: /netflix-everywhere
Disallow: /netflix-japan
Disallow: /australia/infographic.php
Disallow: /premier-league
Disallow: /mr-robot
Disallow: /uk-vpn
Disallow: /torrents-vpn/cogipas
Disallow: /cord-cutting
Disallow: /unblock-netflix
Disallow: /de/unblock-netflix
Disallow: /es/unblock-netflix
Disallow: /fr/unblock-netflix
Disallow: /10best-promo
Disallow: /anonhq
Disallow: /bvp-promo
Disallow: /bvpns-promo
Disallow: /flashrouters-promo
Disallow: /inceleco-promo
Disallow: /jetrouters-promo
Disallow: /natint
Disallow: /saklansana-promo
Disallow: /topvpnsoftware
Disallow: /vpnsp-promo/*
Disallow: /vpnanalysis
Disallow: /vpncompare-promo
Disallow: /vpncoupons-promo
Disallow: /vpncreative-promo
Disallow: /vpnfan-promo/*
Disallow: /vpnranks-promo
Disallow: /stop-buffering
Disallow: /keep-private
Disallow: /usenetserver
Disallow: /gostreamer
Disallow: /p4p/*
Disallow: /bvpn/*
Disallow: /ipvanish-with-kodi
Disallow: /cgi-bin/
Disallow: /cogipas
Disallow: /watch-sports
Disallow: /entertainmentbox
Disallow: /vpnratings
Disallow: /securitygladiators
Disallow: /kodiportugal
Disallow: /kodifiretvstick
Disallow: /htpcbeginner
Disallow: /vpn-for-kodi
Disallow: /best-vpn-for-kodi
Disallow: /index-b.php
Sitemap: https://www.ipvanish.com/sitemap.xml
