
User-agent: *
Disallow: /!panel/
Disallow: /tempcache/
Disallow: /webservices/
Disallow: /widget/head/login
Disallow: /clickhere.jsp
Disallow: /sezioni/1251/test-approvazione
Disallow: /sezioni/1252/sacla
Disallow: /sezioni/1266/trova-lavoro-con-radio-monte-carlo
Disallow: /sezioni/1293/radio-bau
Disallow: /sezioni/1296/menu_special
Disallow: /sezioni/1318/primo-piano-app-rmc
Disallow: /sezioni/1421/news-estate
Disallow: /sezioni/1529/widget-generator
Disallow: /sezioni/1543/rdd-widget
Disallow: /sezioni/1577/test-rmc-nuovi-tag
Disallow: /sezioni/1588/test-overlay
Disallow: /sezioni/1662/montreux-jazz-festival
Disallow: /sezioni/1725/brosway
Disallow: /sezioni/1800/test1800


Sitemap: http://www.radiomontecarlo.net/siteMap.jsp
Sitemap: http://www.radiomontecarlo.net/siteMapNews.jsp
