User-agent: *
## all admin pages are here
Disallow: /_admin
Disallow: /_maint/
## This is an internal application
Disallow: /roomscheduling/
Disallow: /pdf/uploaded/1290/ #This is the path for Archived PDF Catalogs
#The following are old year catalogs
Disallow: /catalog/2011-2012/
Disallow: /catalog/2012-2013/
Disallow: /catalog/2013-2014/
#Hide Wmanager pages flagged allow_search=no
Disallow: /site/index.php?p=16753
Disallow: /site/index.php?p=9909
Disallow: /site/index.php?p=19675
Disallow: /site/index.php?p=16673
Disallow: /site/index.php?p=7888
Disallow: /site/index.php?p=12199
Disallow: /site/index.php?p=12181
Disallow: /site/index.php?p=19668
Disallow: /site/index.php?p=19497
Disallow: /site/index.php?p=15432
Disallow: /site/index.php?p=24622
Disallow: /site/index.php?p=24869
Disallow: /site/index.php?p=22145
Disallow: /site/index.php?p=18169
Disallow: /site/index.php?p=18475
Disallow: /site/index.php?p=18479
Disallow: /site/index.php?p=18480
Disallow: /site/index.php?p=20307
Disallow: /site/index.php?p=12721
Disallow: /site/index.php?p=7865
Disallow: /site/index.php?p=27200
Disallow: /site/index.php?p=7705
Disallow: /site/index.php?p=7706
Disallow: /site/index.php?p=20318
Disallow: /site/index.php?p=18596
Disallow: /site/index.php?p=25889
Disallow: /site/index.php?p=32574
Disallow: /site/index.php?p=12317
Disallow: /site/index.php?p=18600
Disallow: /site/index.php?p=12719
Disallow: /site/index.php?p=15080
Disallow: /site/index.php?p=27854
Disallow: /site/index.php?p=17297
Disallow: /site/index.php?p=12715
Disallow: /site/index.php?p=17721
Disallow: /site/index.php?p=12364
Disallow: /site/index.php?p=7724
Disallow: /site/index.php?p=13227
Disallow: /site/index.php?p=12924
Disallow: /site/index.php?p=12427
Disallow: /site/index.php?p=15864
Disallow: /site/index.php?p=18407
Disallow: /site/index.php?p=18659
Disallow: /site/index.php?p=22144
Disallow: /site/index.php?p=19737
Disallow: /site/index.php?p=21673
Disallow: /site/index.php?p=21683
Disallow: /site/index.php?p=21684
Disallow: /site/index.php?p=21726
Disallow: /site/index.php?p=21545
Disallow: /site/index.php?p=21546
Disallow: /site/index.php?p=22453
Disallow: /site/index.php?p=23587
Disallow: /site/index.php?p=24870
Disallow: /site/index.php?p=25205
Disallow: /site/index.php?p=26097
Disallow: /site/index.php?p=34368
Disallow: /site/index.php?p=32575
Disallow: /site/index.php?p=29410
Disallow: /site/index.php?p=31867
Disallow: /site/index.php?p=32285
Disallow: /site/index.php?p=32391
Disallow: /site/index.php?p=32390
Disallow: /site/index.php?p=32573
Disallow: /site/index.php?p=32389
Disallow: /site/index.php?p=32392
Disallow: /site/index.php?p=32393
Disallow: /site/index.php?p=32394
Disallow: /site/index.php?p=32395
Disallow: /site/index.php?p=32396
Disallow: /site/index.php?p=32397
Disallow: /site/index.php?p=32398
Disallow: /site/index.php?p=32399
Disallow: /site/index.php?p=32400
Disallow: /site/index.php?p=32401
Disallow: /site/index.php?p=32402
Disallow: /site/index.php?p=32496
Disallow: /site/index.php?p=32774
Disallow: /site/index.php?p=33388
Disallow: /site/index.php?p=35394
Disallow: /site/index.php?p=35618
Disallow: /pdf/uploaded/717/
Disallow: /alliedhealth/ui_orientation
