User-agent: *

# Directories
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /aplikace/remote/
Disallow: /aplikace/
Disallow: /sys/
Disallow: /flercore/
Disallow: /labs/
Disallow: /intern/
Disallow: /api/

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

Sitemap: https://www.fler.cz/data/sitemap/index.xml
