User-agent: *
Disallow: /*XTCsid*
Disallow: /*xtcsid*
Disallow: /admin/
Disallow: /cache/
Disallow: /currency/
Disallow: /download/
Disallow: /export/
Disallow: /logfiles/
Disallow: /includes/
Disallow: /media/content/
Disallow: /pub/
Disallow: /sort/
Disallow: /templates_c/
Disallow: /address_book_process.php 
Disallow: /account.php
Disallow: /address_book.php
Disallow: /account_edit.php 
Disallow: /account_edit_process.php 
Disallow: /account_history.php 
Disallow: /account_history_info.php 
Disallow: /advanced_search.php
Disallow: /checkout_address.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_iclear.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php 
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /checkout_vrepay_elv.php
Disallow: /checkout_vrepay_giropay.php
Disallow: /checkout_vrepay_kreditkarte.php
Disallow: /clickandbuy_check.php
Disallow: /clickandbuy_ems_push_endpoint.php
Disallow: /cookie_usage.php
Disallow: /cout_qpay_iframe.php
Disallow: /create_account.php
Disallow: /create_account_process.php
Disallow: /create_account_success.php
Disallow: /create_guest_account.php
Disallow: /display_vvcodes.php
Disallow: /download.php
Disallow: /fax.html
Disallow: /gm_account_delete.php
Disallow: /gm_ajax.php
Disallow: /gm_corner.gif.php
Disallow: /gm_counter.php
Disallow: /gm_counter_set_screen.php
Disallow: /gm_create_vvcodes.php
Disallow: /gm_css_monitor.php
Disallow: /gm_gprint.js.php
Disallow: /gm_gprint_ajax.php
Disallow: /gm_gprint_download.php
Disallow: /gm_gprint_order_ajax.php
Disallow: /gm_javascript.js.php
Disallow: /gm_opensearch.php
Disallow: /gm_price_offer.php
Disallow: /gm_privacy.php
Disallow: /gm_product_export_cron.php
Disallow: /gv_redeem.php
Disallow: /gv_send.php
Disallow: /iclear.php
Disallow: /login.php
Disallow: /login_admin.php
Disallow: /logoff.php
Disallow: /moneybookers_iframe.php
Disallow: /newsletter.php
Disallow: /notify_vrepay_elv.php
Disallow: /notify_vrepay_giropay.php
Disallow: /notify_vrepay_kreditkarte.php
Disallow: /password_double_opt.php
Disallow: /paypal_checkout.php
Disallow: /popup_coupon_help.php
Disallow: /popup_cvv.php
Disallow: /popup_image.php 
Disallow: /popup_search_help.php
Disallow: /print_order.php
Disallow: /print_product_info.php
Disallow: /product_reviews_write.php
Disallow: /redirect.php
Disallow: /release_info.php
Disallow: /request_port.php
Disallow: /reviews.php
Disallow: /send_order.php
Disallow: /shopping_cart.php
Disallow: /show_product_thumbs.php
Disallow: /ssl_check.php
Disallow: /vrepay_kreditkarte.php
Disallow: /wish_list.php
Disallow: /wpcallback.php
Disallow: /wsdl_iclear_order.php
Disallow: /xtbcallback.php
Disallow: /*&filter_fv_id*
Disallow: *?tpl=*
Disallow: /74/
Disallow: /47/
Disallow: /removal.htm
Disallow: /shop/shop_content.php?coID=2
Disallow: /shop/shop_content.php?coID=3
Disallow: /shop/shop_content.php?coID=4
Disallow: /shop/info/impressum.html
Disallow: /shop/shop_content.php?coID=9
Disallow: /shop/info/widerrufsbelehrung.html
Disallow: https://www.meincupcake.de/shop/info/Altes-Impressum--nur-fuer-Korrektur-nutzen----.html
Sitemap: http://www.meincupcake.de/shop/sitemap1.xml
