User-agent: *
Allow: /docs/
Allow: /images/
Allow: /media/
Allow: /cache/template/
Allow: /cache/com_zoo/images/
Allow: /templates/norrnext/
Allow: index.php?option=com_osmap&view=xml&tmpl=component&id=1
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /error/
Disallow: /includes/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /updates/
Disallow: /tests/
Disallow: /*%
Disallow: /*?
Disallow: /*&
Disallow: /remind
Disallow: /reset
Disallow: /rss/blog?format=feed
Sitemap: https://www.norrnext.com/index.php?option=com_osmap&view=xml&tmpl=component&id=1
