User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /new-calendar/action~posterboard/
Disallow: /new-calendar/action~agenda/
Disallow: /new-calendar/action~oneday/
Disallow: /new-calendar/action~month/
Disallow: /new-calendar/action~week/
Disallow: /new-calendar/action~stream/
Disallow: /new-calendar/action~undefined/
Disallow: /new-calendar/action~http:/
Disallow: /new-calendar/action~default/
Disallow: /new-calendar/action~poster/
Disallow: /new-calendar/action~*/
