#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /en/search/gss/*
Disallow: /en/search/*
Disallow: /fr/search/gss/*
Disallow: /fr/search/*
Disallow: /_backup/
Disallow: /_oldweb/
Disallow: /cgi-bin/
Disallow: /database/
Disallow: /docs/
Disallow: /emails/
Disallow: /english/
Disallow: /francais/
Disallow: /icon/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /newonca/
Disallow: /nonprofitlawdevel/
Disallow: /order-emails/
Disallow: /private/
Disallow: /profiles/
Disallow: /roommates/
Disallow: /scripts/
Disallow: /sites/
Disallow: /Tamil/
Disallow: /temp/
Disallow: /themes/
Disallow: /wiki/
Disallow: /sites/default/files/board/
Allow: /nonprofitlaw/
Allow: /youth/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /login_hacky.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /en/about/our-board
Disallow: /about/our-board
Disallow: /en/book/export/html/
Disallow: /fr/book/export/html/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /login_hacky.php
