User-agent: *
Sitemap: http://www.verosoftware.com/sitemap.cfm
Disallow: /_brandpages/
Disallow: /accessdenied/
Disallow: /admin/
Disallow: /batch/
Disallow: /blacklist/
Disallow: /cgivars/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /components/
Disallow: /emailpage/
Disallow: /error/
Disallow: /FCKEditor/
Disallow: /giveaway/
Disallow: /iframe/
Disallow: /login/
Disallow: /logout/
Disallow: /MyFCKEditor/
Disallow: /myvero/
Disallow: /pods/
Disallow: /rss/knowledgebase/
Allow: /
