User-agent: *
Disallow: /emailSeller.aspx
Disallow: /imageBrowse.aspx
Disallow: /absolutebm/
Disallow: /emailFriend.aspx
Disallow: /displmg.aspx
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /PrintAdvert.aspx
Disallow: /absolutenm/
Disallow: /60148615/Leaderboard-ROS-728x90
Disallow: /60148615/Ad-Detail-Right2
Disallow: /60148615/Ad-Detail-Finance
Disallow: /60148615/Skyscraper-Ad-Detail2-120x600
Disallow: /60148615/Skyscraper-Ad-Image
Disallow: /60148615/Search-Results-120x90
Disallow: /60148615/Search-Results-120x90-4
Disallow: /60148615/Search-Results-120x90-2
Disallow: /60148615/Mrec300x250
Disallow: /60148615/Skyscraper-Ad-Detail-120x600
Disallow: /60148615/Search-Results-468x60
Disallow: /60148615/60148615/Search-Results-468x60-7
Disallow: /60148615/60148615/Skyscraper-Home-Page
Disallow: /60148615/60148615/Search-Results-468x60-4
Disallow: /60148615/60148615/Search-Results-468x60-2
Disallow: /60148615/60148615/Search-Results-468x60-3
Disallow: /60148615/60148615/Skyscraper-Buy
Disallow: /60148615/60148615/Skyscraper-Blog


