User-Agent: *
Allow: /$
Disallow: /
Allow: /de
Allow: /de/*
Allow: /en
Disallow: /en/*
Allow: /fr/unternehmen/deutsche-leasing-international/belgique
Allow: /nl/unternehmen/deutsche-leasing-international/belgie
Allow: /pt/unternehmen/deutsche-leasing-international/brasil
Allow: /bg/unternehmen/deutsche-leasing-international/blgariya
Allow: /zh/unternehmen/deutsche-leasing-international/zhngguo
Allow: /sv/unternehmen/deutsche-leasing-international/danmark
Allow: /sv/unternehmen/deutsche-leasing-international/suomi
Allow: /fr/unternehmen/deutsche-leasing-international/france-fr
Allow: /en/company/international/united-kingdom
Allow: /it/unternehmen/deutsche-leasing-international/italia
Allow: /it/unternehmen/deutsche-leasing-international/italia/informativa-al-pubblico-pillar-iii
Allow: /it/unternehmen/deutsche-leasing-international/italia/trasparenza-bancaria-e-finanziaria
Allow: /it/unternehmen/deutsche-leasing-international/italia/reclami
Allow: /it/unternehmen/deutsche-leasing-international/italia/fondo-garanzia-mcc
Allow: /fr/unternehmen/deutsche-leasing-international/luxembourg-fr
Allow: /nl/unternehmen/deutsche-leasing-international/nederland
Allow: /sv/unternehmen/deutsche-leasing-international/norge
Allow: /pl/unternehmen/deutsche-leasing-international/polski
Allow: /pt/unternehmen/deutsche-leasing-international/portugal-pr
Allow: /ro/unternehmen/deutsche-leasing-international/romanian
Allow: /ru/unternehmen/deutsche-leasing-international/russia-ru
Allow: /sv/unternehmen/deutsche-leasing-international/svenska
Allow: /sk/unternehmen/deutsche-leasing-international/slovensky
Allow: /es/unternehmen/deutsche-leasing-international/espanol
Allow: /cs/unternehmen/deutsche-leasing-international/eska-republika
Allow: /hu/unternehmen/deutsche-leasing-international/magyarorszag
Allow: /hu/unternehmen/deutsche-leasing-international/magyarorszag/elszamolasi-es-forintositasi-informaciok
Allow: /site/DL.com/*
