User-Agent: *
Sitemap: http://www.elf.com/sitemap.xml
Disallow: /cs
Disallow: /cs/*
Disallow: /*.nsf
Disallow: /services/manageuser
Disallow: /pages/inscription*/
Disallow: /myTotal
Disallow: /forgotPassword.json
Disallow: /os/content
Disallow: /cs/ContentServer?pagename=Total_NW
Disallow: /shared/ccurl
Disallow: /lub/content
Disallow: /shared/ccurl
Disallow: /cs/Satellite
Disallow: /live/wex/lub/lubroot.nsf
Disallow: /lub/contenu.nsf
Disallow: /lub/lubczechrepublic.nsf
Disallow: /Lub/lubfranceelf.nsf
Disallow: /lub/lubfrancetotal.nsf
Disallow: /lub/lubhungary.nsf
Disallow: /Lub/lubitalia.nsf
Disallow: /lub/lubroot.nsf
Disallow: /lub/lubrussia.nsf
Disallow: /lub/LubSingapore.nsf
Disallow: /lub/lubslovakia.nsf
Disallow: /lub/lubusa.nsf
Disallow: /lub/sf.nsf
Disallow: /es
Disallow: /es/eself.nsf
Disallow: /es/content

