User-Agent: *
Allow: /
Disallow: /workflow/
Disallow: /instructions/
Disallow: /mylogosys/
Disallow: /cisco/
Disallow: /language/
Disallow: /eworkflow/
Disallow: /lang/
Disallow: /clients/
Disallow: /abstract/
Disallow: /production_manager/
Disallow: /helpdesk/
Disallow: /templates/
Disallow: /docs/
Disallow: /casmatic_img/
Disallow: /home/
Disallow: /new.logos.it/
Disallow: /resources/
Disallow: /newsletter/
Disallow: /new_dictionary/
Disallow: /help-desk/
Disallow: /whirl/
