# Version 2.41
# 3/31/2015
# Crawlers Setup
User-agent: *

# Directories
Disallow: /m/
Disallow: /admin/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/slideshow/
Disallow: /media/brands/
Disallow: /media/stylist/
Disallow: /media/thelayer/
Disallow: /media/images/
Disallow: /media/captcha/
Disallow: /media/tmp/
Disallow: /media/xmlconnect/
Disallow: /media/js/
Disallow: /media/css/
Disallow: /media/css_secure/
Disallow: /media/wysiwyg/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/attribute_swatches/
Disallow: /media/customer/
Disallow: /media/favicon/
Disallow: /media/option_image/
Disallow: /media/email/
Disallow: /media/gomage/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /firecheckout/
Disallow: /checkout/onepage/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/

# Files
Disallow: /api.php
Disallow: /get.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*?src=
Disallow: /hybrid*/*

# Wordpress
Disallow: /wp/cgi-bin/
Disallow: /wp/wp-admin/
Disallow: /wp/wp-includes/
Disallow: /wp/wp-content/plugins/
Disallow: /wp/wp-content/cache/
Disallow: /wp/wp-content/themes/
Disallow: /wp/wp-login.php
Disallow: /wp/wp-signup.php
Disallow: /thelayer/*/page/*
Disallow: /thelayer/tag/*
Disallow: /thelayer/search/
Disallow: /*type=
Allow: /

Sitemap: /sitemap/sitemap_1_index.xml
Sitemap: /sitemap/sitemap_1_images_index.xml
Sitemap: /sitemap/salon.xml
Sitemap: /sitemap/stylist.xml
Sitemap: /thelayer/post-sitemap.xml
Sitemap: /thelayer/page-sitemap.xml
Sitemap: /thelayer/category-sitemap.xml

#
# The sections below WILL NOT INHERIT from the above!
#

# Google Image Crawler Setup
User-agent: Googlebot-Image
Allow: /

# Google Image Crawler Setup
User-agent: Googlebot-Video
Allow: /
