# robots.txt
User-agent: *
Disallow: /email_jj.asp
Disallow: /email_jj_db.asp
Disallow: /webdesignsurrey.htm
Disallow: /special_offer.htm
Disallow: /websites-london/
Disallow: /custom_web_design.htm
Disallow: /webdesignfirmsurrey.htm
Disallow: /estimator.htm
Disallow: /work
Disallow: /west-sussex-web-design/web-design-west-sussex.htm
Disallow: /surrey-web-design/web-design-surrey.htm
Disallow: /blogx
Disallow: /jordans
Disallow: /jordans/
Disallow: /loco
Disallow: /loco/
Disallow: /123searchengine/
Disallow: /blogx/
Disallow: /jordans/
Disallow: /jordans/*
Disallow: /loco/
Disallow: /greybox/
Disallow: /greybox
Disallow: /sva
Disallow: /spn4u
Disallow: /gucci-black-friday.html
Disallow: /beats-black-friday.html
Disallow: /gucci-black-friday.html*
Disallow: /beats-black-friday.html%22
Disallow: /gucci-black-friday.html%22
Disallow: /search_engine_optimisation.htm
Disallow: /personal-wedding-website/personal-wedding-website.htm
Disallow: /personal-wedding-website.htm
Disallow: /web-design-camberley.htm
Disallow: /web-design-banstead.htm
Disallow: /web-design-croydon.htm
Disallow: /index-cookie2.asp
Disallow: /affordable_web_design.htm
Disallow: /surrey-web-designers.htm
Disallow: /jo
Disallow: /berkshire-web-design/web-design-berkshire.htm
Disallow: /SiteMap.html
Disallow: /blogX/Downloads.asp
Disallow: /blogX/ViewItem.asp?Entry=1
Disallow: /webdesign.html
Disallow: /blog/comments/feed/
Disallow: /web-design-london.htm
Disallow: /blog/www.jj-solutions.com
Disallow: /blog/author/admin/www.jj-solutions.com
Disallow: /surrey_web_designers.htm
Disallow: /BEATS-BLACK-FRIDAY.HTML
Disallow: /gucci-black-friday.htm
Disallow: /jorda
Disallow: /jordan
Disallow: /jord
Disallow: /g%20ucci-black-friday.html
Disallow: /%20gucci-black-friday.html
Disallow: /gucci-black-%20friday.html
Disallow: /beats-black-friday.htm
Disallow: /work/jjlogin.asp
Disallow: /jordan%3C/label%3E%3C/td%3E%3Ctd%20align=
Disallow: /%3Cfont%20color=red%3E...%3C/font%3Ecci-black-friday.html
Disallow: /jorda%3C/p%3E%3Cp%3E%3Ca%20href=
Disallow: /%3Futm_medium%3DPLACES
Disallow: /jorda%3C/B%3E%3C/td%3E%3C/tr%3E%3Ctr%20align=
Disallow: /beats-black-friday.%3C/td%3E%20%20%3C/tr%3E%20%20%3Ctr%3E%20%20%20%20%3Ctd%20class=
Disallow: /jo..%3C/td%3E%3Ctd%3E%3C/td%3E%3Ctd%20style=
Disallow: /jorda..%3C/td%3E%3Ctd%3E%3C/td%3E%3Ctd%20style=
Disallow: /jor..%3C/td%3E%3Ctd%3E%3C/td%3E%3Ctd%20style=
Disallow: /jordan..%3C/td%3E%3Ctd%3E%3C/td%3E%3Ctd%20style=
Disallow: /jor%3C/td%3E%3Ctd%20width=
Disallow: /gucci-black-fri%3C/td%3E%3C/tr%3E%3Ctr%3E%3Ctd%20width=
Disallow: /beats-black-friday%3Cbr/%3E%20%20%20%20%20%20%20%3C/div%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cdiv%20id=
Disallow: /gucci-bla%3Cbr/%3E%20%20%20%20%20%20%20%3C/div%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cdiv%20id=
Disallow: /jord%3C/td%3E%3Ctd%20width=
Disallow: /jo%3C/B%3E%3C/td%3E%3C/tr%3E%3Ctr%20align=
Disallow: /jor%3C/B%3E%3C/td%3E%3C/tr%3E%3Ctr%20align=
Disallow: /jordan%20%20%20%20%20%20%20%3Ca%20href=
Disallow: /jordans/107.html&
Disallow: /affordable_web_design.htm
Disallow: /surrey_web_designers.htm
Disallow: /berkshire-web-design/web-design-berkshire.htm
Disallow: /personal-wedding-website/personal-wedding-website.htm
Disallow: /about-web-design-surrey-adwords.htm
Disallow: /wizard.htm
Disallow: /gucci-b
Disallow: /gucci-black-frid
Disallow: /gucci-black
Disallow: /gucci-bbest
Disallow: /gucci-black-fr
Disallow: /gucci-black-fri
Disallow: /jor
Disallow: /gucci-black-friday.htmlGucci
Disallow: /gucci-black-friday.html]Buy
Disallow: /gucci-black-friday.html]Gucci
Disallow: /gucci-black-friday.html]Best
Disallow: /jorda
Disallow: /BEATS-BLACK-FRIDAY.HTML
Disallow: /gucci-black-friday.htm
Disallow: /jord
Disallow: /jordan
Disallow: /beats-black-friday.htm
Disallow: /jordans/233.html
Disallow: /jordans/402.html
Disallow: /jordans/549.html
Disallow: /jordans/276.html
Disallow: /jordans/342.html
Disallow: /jordans/355.html
Disallow: /jordans/27.html
Disallow: /gucci-black-friday.html%22
Disallow: /jordans/350.html
Disallow: /jordans/195.html
Disallow: /beats-black-friday.html%22
Disallow: /jordans/
Disallow: /jordans/9.html
Disallow: /jordans/872.html
Disallow: /jordans/602.html
Disallow: /jordans/477.html
Disallow: /jordans/450.html
Disallow: /jordans/475.html
Disallow: /jordans/569.html
Disallow: /jordans/513.html
Disallow: /jordans/738.html
Disallow: /jordans/175.html
Disallow: /jordans/725.html
Disallow: /jordans/558.html
Disallow: /jordans/491.html
Disallow: /jordans/606.html
Disallow: /jordans/637.html
Disallow: /jordans/48.html
Disallow: /jordans/337.html
Disallow: /jordans/237.html
Disallow: /jordans/70.html
Disallow: /jordans/393.html
Disallow: /jordans/111.html
Disallow: /jordans/856.html
Disallow: /jordans/559.html
Disallow: /jordans/57.html
Disallow: /jordans/155.html
Disallow: /jordans/573.html
Disallow: /jordans/497.html
Disallow: /jordans/454.html
Disallow: /jordans/903.html
Disallow: /jordans/691.html
Disallow: /jordans/63.html
Disallow: /jordans/306.html
Disallow: /jordans/531.html
Disallow: /jordans/715.html
Disallow: /jordans/272.html
Disallow: /jordans/42.html
Disallow: /jordans/736.html
Disallow: /jordans/746.html
Disallow: /jordans/801.html
Disallow: /jordans/830.html
Disallow: /jordans/79.html
Disallow: /jordans/541.html
Disallow: /jordans/25.html
Disallow: /jordans/479.html
Disallow: /jordans/45.html
Disallow: /jordans/197.html
Disallow: /jordans/537.html
Disallow: /jordans/185.html
Disallow: /jordans/321.html
Disallow: /jordans/340.html
Disallow: /jordans/225.html
Disallow: /jordans/95.html
Disallow: /jordans/131.html
Disallow: /jordans/52.html
Disallow: /jordans/278.html
Disallow: /gucci-black-friday.html
Disallow: /jordans/584.html
Disallow: /jordans/180.html
Disallow: /jordans/609.html
Disallow: /jordans/709.html
Disallow: /jordans/820.html
Disallow: /jordans/101.html
Disallow: /jordans/329.html
Disallow: /jordans/387.html
Disallow: /jordans/619.html
Disallow: /jordans/780.html
Disallow: /jordans/152.html
Disallow: /jordans/283.html
Disallow: /jordans/503.html
Disallow: /jordans/32.html
Disallow: /jordans/370.html
Disallow: /jordans/646.html
Disallow: /jordans/679.html
Disallow: /jordans/373.html
Disallow: /jordans/697.html
Disallow: /jordans/676.html
Disallow: /jordans/723.html
Disallow: /jordans/142.html
Disallow: /jordans/489.html
Disallow: /jordans/501.html
Disallow: /jordans/138.html
Disallow: /jordans/413.html
Disallow: /jordans/852.html
Disallow: /jordans/842.html
Disallow: /jordans/118.html
Disallow: /jordans/803.html
Disallow: /jordans/244.html
Disallow: /jordans/308.html
Disallow: /jordans/99.html
Disallow: /jordans/428.html
Disallow: /jordans/264.html
Disallow: /jordans/484.html
Disallow: /jordans/31.html
Disallow: /jordans/483.html
Disallow: /jordans/505.html
Disallow: /jordans/399.html
Disallow: /jordans/718.html
Disallow: /jordans/397.html
Disallow: /jordans/620.html
Disallow: /jordans/593.html
Disallow: /jordans/690.html
Disallow: /jordans/579.html
Disallow: /jordans/817.html
Disallow: /jordans/307.html
Disallow: /jordans/407.html
Disallow: /jordans/263.html
Disallow: /jordans/368.html
Disallow: /jordans/146.html
Disallow: /jordans/181.html
Disallow: /jordans/588.html
Disallow: /jordans/486.html
Disallow: /jordans/651.html
Disallow: /jordans/209.html
Disallow: /jordans/769.html
Disallow: /jordans/303.html
Disallow: /jordans/35.html
Disallow: /jordans/198.html
Disallow: /jordans/734.html
Disallow: /jordans/653.html
Disallow: /jordans/339.html
Disallow: /jordans/167.html
Disallow: /jordans/234.html
Disallow: /jordans/178.html
Disallow: /jordans/577.html
Disallow: /jordans/293.html
Disallow: /jordans/848.html
Disallow: /jordans/882.html
Disallow: /jordans/652.html
Disallow: /jordans/589.html
Disallow: /jordans/3.html
Disallow: /jordans/610.html
Disallow: /jordans/316.html
Disallow: /jordans/601.html
Disallow: /jordans/229.html
Disallow: /jordans/299.html
Disallow: /jordans/834.html
Disallow: /jordans/560.html
Disallow: /jordans/553.html
Disallow: /jordans/455.html
Disallow: /jordans/534.html
Disallow: /jordans/385.html
Disallow: /jordans/216.html
Disallow: /jordans/873.html
Disallow: /jordans/660.html
Disallow: /jordans/816.html
Disallow: /jordans/465.html
Disallow: /jordans/730.html
Disallow: /jordans/17.html
Disallow: /jordans/53.html
Disallow: /jordans/290.html
Disallow: /jordans/72.html
Disallow: /jordans/615.html
Disallow: /jordans/114.html
Disallow: /jordans/866.html
Disallow: /jordans/67.html
Disallow: /jordans/246.html
Disallow: /jordans/887.html
Disallow: /jordans/154.html
Disallow: /jordans/384.html
Disallow: /jordans/258.html
Disallow: /jordans/639.html
Disallow: /jordans/570.html
Disallow: /jordans/421.html
Disallow: /jordans/762.html
Disallow: /jordans/800.html
Disallow: /jordans/867.html
Disallow: /jordans/89.html
Disallow: /jordans/419.html
Disallow: /jordans/18.html
Disallow: /jordans/770.html
Disallow: /jordans/799.html
Disallow: /jordans/528.html
Disallow: /jordans/362.html
Disallow: /jordans/900.html
Disallow: /jordans/383.html
Disallow: /jordans/372.html
Disallow: /jordans/664.html
Disallow: /jordans/901.html
Disallow: /jordans/493.html
Disallow: /jordans/134.html
Disallow: /jordans/33.html
Disallow: /jordans/871.html
Disallow: /jordans/382.html
Disallow: /jordans/902.html
Disallow: /jordans/502.html
Disallow: /jordans/748.html
Disallow: /jordans/461.html
Disallow: /jordans/747.html
Disallow: /jordans/578.html
Disallow: /jordans/476.html
Disallow: /jordans/659.html
Disallow: /jordans/223.html
Disallow: /jordans/668.html
Disallow: /jordans/563.html
Disallow: /jordans/230.html
Disallow: /jordans/108.html
Disallow: /jordans/466.html
Disallow: /jordans/93.html
Disallow: /jordans/636.html
Disallow: /jordans/325.html
Disallow: /jordans/135.html
Disallow: /jordans/755.html
Disallow: /jordans/767.html
Disallow: /jordans/677.html
Disallow: /jordans/624.html
Disallow: /jordans/260.html
Disallow: /jordans/336.html
Disallow: /jordans/408.html
Disallow: /jordans/536.html
Disallow: /jordans/515.html
Disallow: /jordans/144.html
Disallow: /jordans/8.html
Disallow: /jordans/547.html
Disallow: /jordans/245.html
Disallow: /jordans/790.html
Disallow: /jordans/745.html
Disallow: /jordans/629.html
Disallow: /jordans/92.html
Disallow: /jordans/38.html
Disallow: /jordans/480.html
Disallow: /jordans/896.html
Disallow: /jordans/249.html
Disallow: /jordans/50.html
Disallow: /jordans/522.html
Disallow: /jordans/744.html
Disallow: /jordans/657.html
Disallow: /jordans/389.html
Disallow: /jordans/530.html
Disallow: /jordans/700.html
Disallow: /jordans/521.html
Disallow: /jordans/411.html
Disallow: /jordans/731.html
Disallow: /jordans/468.html
Disallow: /jordans/496.html
Disallow: /jordans/581.html
Disallow: /jordans/673.html
Disallow: /jordans/750.html
Disallow: /jordans/687.html
Disallow: /jordans/126.html
Disallow: /jordans/190.html
Disallow: /jordans/87.html
Disallow: /jordans/19.html
Disallow: /jordans/611.html
Disallow: /jordans/147.html
Disallow: /jordans/409.html
Disallow: /jordans/59.html
Disallow: /jordans/786.html
Disallow: /jordans/881.html
Disallow: /jordans/719.html
Disallow: /jordans/784.html
Disallow: /jordans/907.html
Disallow: /jordans/713.html
Disallow: /jordans/379.html
Disallow: /jordans/400.html
Disallow: /jordans/561.html
Disallow: /jordans/774.html
Disallow: /jordans/394.html
Disallow: /jordans/21.html
Disallow: /jordans/703.html
Disallow: /jordans/422.html
Disallow: /jordans/302.html
Disallow: /jordans/268.html
Disallow: /jordans/250.html
Disallow: /jordans/274.html
Disallow: /jordans/173.html
Disallow: /jordans/174.html
Disallow: /jordans/313.html
Disallow: /jordans/68.html
Disallow: /jordans/864.html
Disallow: /jordans/160.html
Disallow: /jordans/656.html
Disallow: /jordans/292.html
Disallow: /jordans/242.html
Disallow: /jordans/51.html
Disallow: /jordans/365.html
Disallow: /jordans/566.html
Disallow: /jordans/863.html
Disallow: /jordans/733.html
Disallow: /jordans/347.html
Disallow: /jordans/201.html
Disallow: /jordans/507.html
Disallow: /jordans/508.html
Disallow: /jordans/849.html
Disallow: /jordans/704.html
Disallow: /jordans/635.html
Disallow: /jordans/514.html
Disallow: /jordans/184.html
Disallow: /jordans/170.html
Disallow: /jordans/310.html
Disallow: /jordans/113.html
Disallow: /jordans/129.html
Disallow: /jordans/627.html
Disallow: /jordans/360.html
Disallow: /jordans/262.html
Disallow: /jordans/221.html
Disallow: /jordans/430.html
Disallow: /jordans/24.html
Disallow: /jordans/724.html
Disallow: /jordans/320.html
Disallow: /jordans/133.html
Disallow: /jordans/20.html
Disallow: /jordans/654.html
Disallow: /jordans/662.html
Disallow: /jordans/795.html
Disallow: /jordans/781.html
Disallow: /jordans/814.html
Disallow: /jordans/717.html
Disallow: /jordans/878.html
Disallow: /jordans/75.html
Disallow: /jordans/499.html
Disallow: /jordans/467.html
Disallow: /jordans/720.html
Disallow: /jordans/375.html
Disallow: /jordans/844.html
Disallow: /jordans/726.html
Disallow: /jordans/682.html
Disallow: /jordans/395.html
Disallow: /jordans/533.html
Disallow: /jordans/41.html
Disallow: /jordans/37.html
Disallow: /jordans/324.html
Disallow: /jordans/565.html
Disallow: /jordans/351.html
