User-agent: *
Crawl-delay: 5
Disallow: /css
Disallow: /css/
Disallow: /fonts
Disallow: /fonts/
Disallow: /images
Disallow: /images/
Disallow: /img
Disallow: /img/
Disallow: /incoming
Disallow: /incoming/
Disallow: /js
Disallow: /js/
Disallow: /misc
Disallow: /misc/
Disallow: /outwards
Disallow: /outwards/
Disallow: /region_livesearch
Disallow: /region_livesearch/
Disallow: /region_livesearch_json
Disallow: /region_livesearch_json/
Disallow: /rpc
Disallow: /rpc/
Disallow: /sites
Disallow: /sites/
Disallow: /swf
Disallow: /swf/
Disallow: /userimage
Disallow: /userimage/
