User-agent: *
Disallow: /arrangement/action~posterboard/
Disallow: /arrangement/action~agenda/
Disallow: /arrangement/action~oneday/
Disallow: /arrangement/action~month/
Disallow: /arrangement/action~week/
Disallow: /arrangement/action~stream/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
