























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<html class="no-js" lang="">
	<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<!--Custom meta tags begin-->
							<meta name="msvalidate.01" content="E6C43BB7415E2A3D840CA4FC050950A0" />
<meta property="fb:pages" content="47689998796" />
<script type="application/javascript" src="http://services.babator.com/tags?apiKey=a872f3e0-afeb-11e6-b8b8-8dc25ecc1eb0" async></script>
<meta name="google-site-verification" content="bpBSNQlrjN0QlneUZBt7-3MrSXxRWD5YmjiMuT4bDQ0" />
			<!--Custom meta tags end--> 
	<!--page refresh meta start-->
													<!--page refresh meta end -->
							<title>Fox 32 Chicago News, Weather, Breaking News, Sports, Live Reports | WFLD</title> 
	





















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />









































































	
	
	
		
		
			
		
	
	
	

	
		<meta name="description" content="Fox 32 Chicago News, breaking news, local headlines, weather, sports traffic and more." lang="en-US" />
	

	

	
		<meta name="keywords" content="Chicago, local, news, weather, sports, breaking news, Tipping Point, live," lang="en-US" />
	




<script>var _head_start = new Date();</script>

	

	
	

















    <!-- social sharing tools -->
    <link href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox32chicago&#x2e;com&#x2f;" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;public&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1503541373000" rel="stylesheet" type="text/css" />













	

				<link href="/html/portlet/journal_content/css/main.css?themeId=foxmaintheme_WAR_foxmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1503541268000" rel="stylesheet" type="text/css" />

	






<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
